epoch,lr-AdamW,step,test_acc,test_auroc,test_bal_acc,test_balanced_acc,test_loss,test_loss_causal,test_loss_diff,test_loss_kl,test_loss_recon,test_loss_task,test_macro_f1,train_acc,train_bal_acc,train_loss,train_loss_causal,train_loss_diff,train_loss_kl,train_loss_recon,train_loss_task,val_acc,val_bal_acc,val_loss,val_loss_causal,val_loss_diff,val_loss_kl,val_loss_recon,val_loss_task,warmup/gamma_diff,warmup/gamma_kl,warmup/gamma_recon
,5e-05,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,9,,,,,,,,,,,,0.28125,,2.834118366241455,0.0,0.0,0.0,0.0,2.834118366241455,,,,,,,,,0.0,0.0,0.05000000074505806
,5e-05,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,19,,,,,,,,,,,,0.296875,,2.8488898277282715,0.0,0.0,0.0,0.0,2.8488898277282715,,,,,,,,,0.0,0.0,0.05000000074505806
,5e-05,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,29,,,,,,,,,,,,0.40625,,2.735293388366699,0.0,0.0,0.0,0.0,2.735293388366699,,,,,,,,,0.0,0.0,0.05000000074505806
0,,30,,,,,,,,,,,,,,,,,,,,0.6443914175033569,0.19332732260227203,2.71781325340271,0.0,0.0,0.0,0.0,2.71781325340271,,,
0,,30,,,,,,,,,,,,,0.14137941598892212,,,,,,,,,,,,,,,,,
,9.5e-05,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,39,,,,,,,,,,,,0.421875,,2.6487691402435303,0.0,0.0,0.0,0.0,2.6487691402435303,,,,,,,,,0.0,0.10000000149011612,0.10000000149011612
,9.5e-05,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,49,,,,,,,,,,,,0.484375,,2.588620185852051,0.0,0.0,0.0,0.0,2.588620185852051,,,,,,,,,0.0,0.10000000149011612,0.10000000149011612
,9.5e-05,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,59,,,,,,,,,,,,0.484375,,2.958801031112671,0.0,0.0,0.0,0.0,2.958801031112671,,,,,,,,,0.0,0.10000000149011612,0.10000000149011612
1,,61,,,,,,,,,,,,,,,,,,,,0.6587111949920654,0.18972088396549225,2.682903528213501,0.0,0.0,0.0,0.0,2.682903528213501,,,
1,,61,,,,,,,,,,,,,0.17189350724220276,,,,,,,,,,,,,,,,,
,0.00014000000000000001,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,69,,,,,,,,,,,,0.546875,,2.217444896697998,0.0,0.0,0.0,0.0,2.217444896697998,,,,,,,,,0.0,0.20000000298023224,0.15000000596046448
,0.00014000000000000001,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,79,,,,,,,,,,,,0.5625,,2.546748161315918,0.0,0.0,0.0,0.0,2.546748161315918,,,,,,,,,0.0,0.20000000298023224,0.15000000596046448
,0.00014000000000000001,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,89,,,,,,,,,,,,0.5625,,3.081773519515991,0.0,0.0,0.0,0.0,3.081773519515991,,,,,,,,,0.0,0.20000000298023224,0.15000000596046448
2,,92,,,,,,,,,,,,,,,,,,,,0.6658711433410645,0.186287522315979,2.6463534832000732,0.0,0.0,0.0,0.0,2.6463534832000732,,,
2,,92,,,,,,,,,,,,,0.18247780203819275,,,,,,,,,,,,,,,,,
,0.00018500000000000002,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,99,,,,,,,,,,,,0.640625,,2.69551682472229,0.0,0.0,0.0,0.0,2.69551682472229,,,,,,,,,0.0,0.30000001192092896,0.20000000298023224
,0.00018500000000000002,109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,109,,,,,,,,,,,,0.5,,3.112135410308838,0.0,0.0,0.0,0.0,3.112135410308838,,,,,,,,,0.0,0.30000001192092896,0.20000000298023224
,0.00018500000000000002,119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,119,,,,,,,,,,,,0.46875,,2.9720370769500732,0.0,0.0,0.0,0.0,2.9720370769500732,,,,,,,,,0.0,0.30000001192092896,0.20000000298023224
3,,123,,,,,,,,,,,,,,,,,,,,0.5322195887565613,0.23974905908107758,2.660811185836792,0.0,0.0,0.0,0.0,2.660811185836792,,,
3,,123,,,,,,,,,,,,,0.2049979418516159,,,,,,,,,,,,,,,,,
,0.00023000000000000003,129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,129,,,,,,,,,,,,0.53125,,3.50022554397583,0.0,0.0,0.0,0.0,3.50022554397583,,,,,,,,,0.0,0.4000000059604645,0.25
,0.00023000000000000003,139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,139,,,,,,,,,,,,0.453125,,2.9802908897399902,0.0,0.0,0.0,0.0,2.9802908897399902,,,,,,,,,0.0,0.4000000059604645,0.25
,0.00023000000000000003,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,149,,,,,,,,,,,,0.453125,,3.110783576965332,0.0,0.0,0.0,0.0,3.110783576965332,,,,,,,,,0.0,0.4000000059604645,0.25
4,,154,,,,,,,,,,,,,,,,,,,,0.6443914175033569,0.25987985730171204,2.604274272918701,0.0,0.0,0.0,0.0,2.604274272918701,,,
4,,154,,,,,,,,,,,,,0.20419079065322876,,,,,,,,,,,,,,,,,
,0.000275,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,159,,,,,,,,,,,,0.671875,,2.0888593196868896,0.0,0.0,0.0,0.0,2.0888593196868896,,,,,,,,,0.0,0.5,0.30000001192092896
,0.000275,169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,169,,,,,,,,,,,,0.5,,3.1847047805786133,0.0,0.0,0.0,0.0,3.1847047805786133,,,,,,,,,0.0,0.5,0.30000001192092896
,0.000275,179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,179,,,,,,,,,,,,0.609375,,2.660977840423584,0.0,0.0,0.0,0.0,2.660977840423584,,,,,,,,,0.0,0.5,0.30000001192092896
5,,185,,,,,,,,,,,,,,,,,,,,0.6467780470848083,0.2432505041360855,2.60619854927063,0.0,0.0,0.0,0.0,2.60619854927063,,,
5,,185,,,,,,,,,,,,,0.2356274574995041,,,,,,,,,,,,,,,,,
,0.00032,189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,189,,,,,,,,,,,,0.640625,,2.1995584964752197,0.0,0.0,0.0,0.0,2.1995584964752197,,,,,,,,,0.0,0.6000000238418579,0.3499999940395355
,0.00032,199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,199,,,,,,,,,,,,0.609375,,3.144347906112671,0.0,0.0,0.0,0.0,3.144347906112671,,,,,,,,,0.0,0.6000000238418579,0.3499999940395355
,0.00032,209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,209,,,,,,,,,,,,0.53125,,2.8544673919677734,0.0,0.0,0.0,0.0,2.8544673919677734,,,,,,,,,0.0,0.6000000238418579,0.3499999940395355
6,,216,,,,,,,,,,,,,,,,,,,,0.5966587066650391,0.2553870975971222,2.6015543937683105,0.0,0.0,0.0,0.0,2.6015543937683105,,,
6,,216,,,,,,,,,,,,,0.25298479199409485,,,,,,,,,,,,,,,,,
,0.00036500000000000004,219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,219,,,,,,,,,,,,0.5625,,2.784073829650879,0.0,0.0,0.0,0.0,2.784073829650879,,,,,,,,,0.0,0.699999988079071,0.4000000059604645
,0.00036500000000000004,229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,229,,,,,,,,,,,,0.484375,,2.714700222015381,0.0,0.0,0.0,0.0,2.714700222015381,,,,,,,,,0.0,0.699999988079071,0.4000000059604645
,0.00036500000000000004,239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,239,,,,,,,,,,,,0.515625,,2.8338677883148193,0.0,0.0,0.0,0.0,2.8338677883148193,,,,,,,,,0.0,0.699999988079071,0.4000000059604645
7,,247,,,,,,,,,,,,,,,,,,,,0.5035799741744995,0.28535881638526917,2.6261305809020996,0.0,0.0,0.0,0.0,2.6261305809020996,,,
7,,247,,,,,,,,,,,,,0.2785714864730835,,,,,,,,,,,,,,,,,
,0.00041000000000000005,249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,249,,,,,,,,,,,,0.546875,,2.3217291831970215,0.0,0.0,0.0,0.0,2.3217291831970215,,,,,,,,,0.0,0.800000011920929,0.44999998807907104
,0.00041000000000000005,259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,259,,,,,,,,,,,,0.609375,,3.2806057929992676,0.0,0.0,0.0,0.0,3.2806057929992676,,,,,,,,,0.0,0.800000011920929,0.44999998807907104
,0.00041000000000000005,269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,269,,,,,,,,,,,,0.59375,,2.775484085083008,0.0,0.0,0.0,0.0,2.775484085083008,,,,,,,,,0.0,0.800000011920929,0.44999998807907104
8,,278,,,,,,,,,,,,,,,,,,,,0.5465393662452698,0.31079351902008057,2.634742498397827,0.0,0.0,0.0,0.0,2.634742498397827,,,
8,,278,,,,,,,,,,,,,0.2707482576370239,,,,,,,,,,,,,,,,,
,0.0004550000000000001,279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,279,,,,,,,,,,,,0.515625,,2.452383279800415,0.0,0.0,0.0,0.0,2.452383279800415,,,,,,,,,0.0,0.8999999761581421,0.5
,0.0004550000000000001,289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,289,,,,,,,,,,,,0.5625,,2.6650681495666504,0.0,0.0,0.0,0.0,2.6650681495666504,,,,,,,,,0.0,0.8999999761581421,0.5
,0.0004550000000000001,299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,299,,,,,,,,,,,,0.578125,,2.670680046081543,0.0,0.0,0.0,0.0,2.670680046081543,,,,,,,,,0.0,0.8999999761581421,0.5
,0.0004550000000000001,309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,309,,,,,,,,,,,,0.5555555820465088,,2.885512590408325,0.0,0.0,0.0,0.0,2.885512590408325,,,,,,,,,0.0,0.8999999761581421,0.5
9,,309,,,,,,,,,,,,,,,,,,,,0.6133651733398438,0.23934689164161682,2.599822521209717,0.0,0.0,0.0,0.0,2.599822521209717,,,
9,,309,,,,,,,,,,,,,0.3302776515483856,,,,,,,,,,,,,,,,,
,0.0005,319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,319,,,,,,,,,,,,0.5625,,2.491710901260376,0.0,0.0,0.0,0.0,2.491710901260376,,,,,,,,,0.05000000074505806,1.0,0.550000011920929
,0.0005,329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,329,,,,,,,,,,,,0.59375,,2.546414375305176,0.0,0.0,0.0,0.0,2.546414375305176,,,,,,,,,0.05000000074505806,1.0,0.550000011920929
,0.0005,339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,339,,,,,,,,,,,,0.578125,,2.819155216217041,0.0,0.0,0.0,0.0,2.819155216217041,,,,,,,,,0.05000000074505806,1.0,0.550000011920929
10,,340,,,,,,,,,,,,,,,,,,,,0.6276849508285522,0.30412930250167847,2.571073532104492,0.0,0.0,0.0,0.0,2.571073532104492,,,
10,,340,,,,,,,,,,,,,0.3269236981868744,,,,,,,,,,,,,,,,,
,0.0004998492296872263,349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,349,,,,,,,,,,,,0.59375,,2.3025598526000977,0.0,0.0,0.0,0.0,2.3025598526000977,,,,,,,,,0.10000000149011612,1.0,0.6000000238418579
,0.0004998492296872263,359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,359,,,,,,,,,,,,0.5625,,3.424899101257324,0.0,0.0,0.0,0.0,3.424899101257324,,,,,,,,,0.10000000149011612,1.0,0.6000000238418579
,0.0004998492296872263,369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,369,,,,,,,,,,,,0.65625,,2.163754940032959,0.0,0.0,0.0,0.0,2.163754940032959,,,,,,,,,0.10000000149011612,1.0,0.6000000238418579
11,,371,,,,,,,,,,,,,,,,,,,,0.4463007152080536,0.2738915681838989,2.747413158416748,0.0,0.0,0.0,0.0,2.747413158416748,,,
11,,371,,,,,,,,,,,,,0.3405943810939789,,,,,,,,,,,,,,,,,
,0.0004993971024393066,379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,379,,,,,,,,,,,,0.609375,,2.4210939407348633,0.0,0.0,0.0,0.0,2.4210939407348633,,,,,,,,,0.15000000596046448,1.0,0.6499999761581421
,0.0004993971024393066,389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,389,,,,,,,,,,,,0.546875,,2.632910966873169,0.0,0.0,0.0,0.0,2.632910966873169,,,,,,,,,0.15000000596046448,1.0,0.6499999761581421
,0.0004993971024393066,399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,399,,,,,,,,,,,,0.65625,,2.233482837677002,0.0,0.0,0.0,0.0,2.233482837677002,,,,,,,,,0.15000000596046448,1.0,0.6499999761581421
12,,402,,,,,,,,,,,,,,,,,,,,0.5346062183380127,0.27384641766548157,2.716311454772949,0.0,0.0,0.0,0.0,2.716311454772949,,,
12,,402,,,,,,,,,,,,,0.35018521547317505,,,,,,,,,,,,,,,,,
,0.0004986441691036478,409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,409,,,,,,,,,,,,0.65625,,2.32401967048645,0.0,0.0,0.0,0.0,2.32401967048645,,,,,,,,,0.20000000298023224,1.0,0.699999988079071
,0.0004986441691036478,419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,419,,,,,,,,,,,,0.609375,,1.9676427841186523,0.0,0.0,0.0,0.0,1.9676427841186523,,,,,,,,,0.20000000298023224,1.0,0.699999988079071
,0.0004986441691036478,429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,429,,,,,,,,,,,,0.71875,,1.767024040222168,0.0,0.0,0.0,0.0,1.767024040222168,,,,,,,,,0.20000000298023224,1.0,0.699999988079071
13,,433,,,,,,,,,,,,,,,,,,,,0.6038185954093933,0.2385508269071579,2.6432597637176514,0.0,0.0,0.0,0.0,2.6432597637176514,,,
13,,433,,,,,,,,,,,,,0.41990408301353455,,,,,,,,,,,,,,,,,
,0.0004975913470135388,439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,439,,,,,,,,,,,,0.5625,,1.76072096824646,0.0,0.0,0.0,0.0,1.76072096824646,,,,,,,,,0.25,1.0,0.75
,0.0004975913470135388,449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,449,,,,,,,,,,,,0.59375,,2.488215923309326,0.0,0.0,0.0,0.0,2.488215923309326,,,,,,,,,0.25,1.0,0.75
,0.0004975913470135388,459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,459,,,,,,,,,,,,0.65625,,1.9592225551605225,0.0,0.0,0.0,0.0,1.9592225551605225,,,,,,,,,0.25,1.0,0.75
14,,464,,,,,,,,,,,,,,,,,,,,0.5322195887565613,0.3221166729927063,2.6643364429473877,0.0,0.0,0.0,0.0,2.6643364429473877,,,
14,,464,,,,,,,,,,,,,0.480934202671051,,,,,,,,,,,,,,,,,
,0.0004962399188705217,469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,469,,,,,,,,,,,,0.6875,,2.3541884422302246,0.0,0.0,0.0,0.0,2.3541884422302246,,,,,,,,,0.30000001192092896,1.0,0.800000011920929
,0.0004962399188705217,479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,479,,,,,,,,,,,,0.671875,,2.2869393825531006,0.0,0.0,0.0,0.0,2.2869393825531006,,,,,,,,,0.30000001192092896,1.0,0.800000011920929
,0.0004962399188705217,489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,489,,,,,,,,,,,,0.53125,,2.2609829902648926,0.0,0.0,0.0,0.0,2.2609829902648926,,,,,,,,,0.30000001192092896,1.0,0.800000011920929
15,,495,,,,,,,,,,,,,,,,,,,,0.5584725737571716,0.2757716476917267,2.7870476245880127,0.0,0.0,0.0,0.0,2.7870476245880127,,,
15,,495,,,,,,,,,,,,,0.5050766468048096,,,,,,,,,,,,,,,,,
,0.0004945915311816171,499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,499,,,,,,,,,,,,0.546875,,2.1848630905151367,0.0,0.0,0.0,0.0,2.1848630905151367,,,,,,,,,0.3499999940395355,1.0,0.8500000238418579
,0.0004945915311816171,509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,509,,,,,,,,,,,,0.75,,2.1309940814971924,0.0,0.0,0.0,0.0,2.1309940814971924,,,,,,,,,0.3499999940395355,1.0,0.8500000238418579
,0.0004945915311816171,519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,519,,,,,,,,,,,,0.625,,2.2938263416290283,0.0,0.0,0.0,0.0,2.2938263416290283,,,,,,,,,0.3499999940395355,1.0,0.8500000238418579
16,,526,,,,,,,,,,,,,,,,,,,,0.5584725737571716,0.24166026711463928,2.7838165760040283,0.0,0.0,0.0,0.0,2.7838165760040283,,,
16,,526,,,,,,,,,,,,,0.5615131258964539,,,,,,,,,,,,,,,,,
,0.0004926481922533092,529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,529,,,,,,,,,,,,0.671875,,2.126838207244873,0.0,0.0,0.0,0.0,2.126838207244873,,,,,,,,,0.4000000059604645,1.0,0.8999999761581421
,0.0004926481922533092,539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,539,,,,,,,,,,,,0.734375,,2.4146533012390137,0.0,0.0,0.0,0.0,2.4146533012390137,,,,,,,,,0.4000000059604645,1.0,0.8999999761581421
,0.0004926481922533092,549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,549,,,,,,,,,,,,0.703125,,2.2389097213745117,0.0,0.0,0.0,0.0,2.2389097213745117,,,,,,,,,0.4000000059604645,1.0,0.8999999761581421
17,,557,,,,,,,,,,,,,,,,,,,,0.4295942783355713,0.28135207295417786,2.868837594985962,0.0,0.0,0.0,0.0,2.868837594985962,,,
17,,557,,,,,,,,,,,,,0.5266947150230408,,,,,,,,,,,,,,,,,
,0.0004904122697447341,559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,559,,,,,,,,,,,,0.578125,,2.1434714794158936,0.0,0.0,0.0,0.0,2.1434714794158936,,,,,,,,,0.44999998807907104,1.0,0.949999988079071
,0.0004904122697447341,569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,569,,,,,,,,,,,,0.609375,,2.1730117797851562,0.0,0.0,0.0,0.0,2.1730117797851562,,,,,,,,,0.44999998807907104,1.0,0.949999988079071
,0.0004904122697447341,579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,579,,,,,,,,,,,,0.765625,,1.9505441188812256,0.0,0.0,0.0,0.0,1.9505441188812256,,,,,,,,,0.44999998807907104,1.0,0.949999988079071
18,,588,,,,,,,,,,,,,,,,,,,,0.560859203338623,0.2776317894458771,2.72322416305542,0.0,0.0,0.0,0.0,2.72322416305542,,,
18,,588,,,,,,,,,,,,,0.5980053544044495,,,,,,,,,,,,,,,,,
,0.00048788648778305075,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,589,,,,,,,,,,,,0.640625,,2.2480111122131348,0.0,0.0,0.0,0.0,2.2480111122131348,,,,,,,,,0.5,1.0,1.0
,0.00048788648778305075,599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,599,,,,,,,,,,,,0.6875,,2.205383777618408,0.0,0.0,0.0,0.0,2.205383777618408,,,,,,,,,0.5,1.0,1.0
,0.00048788648778305075,609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,609,,,,,,,,,,,,0.71875,,1.7739225625991821,0.0,0.0,0.0,0.0,1.7739225625991821,,,,,,,,,0.5,1.0,1.0
,0.00048788648778305075,619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,619,,,,,,,,,,,,0.7222222089767456,,2.06156325340271,0.0,0.0,0.0,0.0,2.06156325340271,,,,,,,,,0.5,1.0,1.0
19,,619,,,,,,,,,,,,,,,,,,,,0.5035799741744995,0.281303346157074,2.982642650604248,0.0,0.0,0.0,0.0,2.982642650604248,,,
19,,619,,,,,,,,,,,,,0.6166263222694397,,,,,,,,,,,,,,,,,
,0.0004850739236445125,629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,629,,,,,,,,,,,,0.703125,,2.016570568084717,0.0,0.0,0.0,0.0,2.016570568084717,,,,,,,,,0.550000011920929,0.0,1.0
,0.0004850739236445125,639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,639,,,,,,,,,,,,0.734375,,1.6462624073028564,0.0,0.0,0.0,0.0,1.6462624073028564,,,,,,,,,0.550000011920929,0.0,1.0
,0.0004850739236445125,649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,649,,,,,,,,,,,,0.640625,,2.071465253829956,0.0,0.0,0.0,0.0,2.071465253829956,,,,,,,,,0.550000011920929,0.0,1.0
20,,650,,,,,,,,,,,,,,,,,,,,0.4630071520805359,0.283096045255661,3.0704638957977295,0.0,0.0,0.0,0.0,3.0704638957977295,,,
20,,650,,,,,,,,,,,,,0.6428489089012146,,,,,,,,,,,,,,,,,
,0.0004819780040052801,659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,659,,,,,,,,,,,,0.859375,,1.5399093627929688,0.0,0.0,0.0,0.0,1.5399093627929688,,,,,,,,,0.6000000238418579,0.10000000149011612,1.0
,0.0004819780040052801,669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,669,,,,,,,,,,,,0.8125,,1.5359740257263184,0.0,0.0,0.0,0.0,1.5359740257263184,,,,,,,,,0.6000000238418579,0.10000000149011612,1.0
,0.0004819780040052801,679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,679,,,,,,,,,,,,0.796875,,1.8557302951812744,0.0,0.0,0.0,0.0,1.8557302951812744,,,,,,,,,0.6000000238418579,0.10000000149011612,1.0
21,,681,,,,,,,,,,,,,,,,,,,,0.49164676666259766,0.2611629366874695,2.982778549194336,0.0,0.0,0.0,0.0,2.982778549194336,,,
21,,681,,,,,,,,,,,,,0.6632170081138611,,,,,,,,,,,,,,,,,
,0.0004786025007665439,689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,689,,,,,,,,,,,,0.78125,,1.5873517990112305,0.0,0.0,0.0,0.0,1.5873517990112305,,,,,,,,,0.6499999761581421,0.20000000298023224,1.0
,0.0004786025007665439,699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,699,,,,,,,,,,,,0.71875,,2.3048880100250244,0.0,0.0,0.0,0.0,2.3048880100250244,,,,,,,,,0.6499999761581421,0.20000000298023224,1.0
,0.0004786025007665439,709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,709,,,,,,,,,,,,0.671875,,1.7190206050872803,0.0,0.0,0.0,0.0,1.7190206050872803,,,,,,,,,0.6499999761581421,0.20000000298023224,1.0
22,,712,,,,,,,,,,,,,,,,,,,,0.584725558757782,0.28767627477645874,2.864915132522583,0.0,0.0,0.0,0.0,2.864915132522583,,,
22,,712,,,,,,,,,,,,,0.6618970632553101,,,,,,,,,,,,,,,,,
,0.00047495152645904404,719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,719,,,,,,,,,,,,0.765625,,1.7589080333709717,0.0,0.0,0.0,0.0,1.7589080333709717,,,,,,,,,0.699999988079071,0.30000001192092896,1.0
,0.00047495152645904404,729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,729,,,,,,,,,,,,0.59375,,2.4639155864715576,0.0,0.0,0.0,0.0,2.4639155864715576,,,,,,,,,0.699999988079071,0.30000001192092896,1.0
,0.00047495152645904404,739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,739,,,,,,,,,,,,0.765625,,1.694532871246338,0.0,0.0,0.0,0.0,1.694532871246338,,,,,,,,,0.699999988079071,0.30000001192092896,1.0
23,,743,,,,,,,,,,,,,,,,,,,,0.5966587066650391,0.29771846532821655,2.779324769973755,0.0,0.0,0.0,0.0,2.779324769973755,,,
23,,743,,,,,,,,,,,,,0.6649088263511658,,,,,,,,,,,,,,,,,
,0.00047102952923258466,749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,749,,,,,,,,,,,,0.765625,,1.673473834991455,0.0,0.0,0.0,0.0,1.673473834991455,,,,,,,,,0.75,0.4000000059604645,1.0
,0.00047102952923258466,759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
