causal/Audio_Influence,causal/Text_Influence,causal/Video_Influence,causal/temperature,epoch,lr-AdamW,step,test_acc,test_auroc,test_bal_acc,test_balanced_acc,test_loss,test_loss_causal,test_loss_diff,test_loss_kl,test_loss_recon,test_loss_task,test_macro_f1,train_acc,train_bal_acc,train_loss,train_loss_causal,train_loss_diff,train_loss_kl,train_loss_recon,train_loss_task,val/hallucination_acc,val/latent_drift_t0,val_acc,val_bal_acc,val_loss,val_loss_causal,val_loss_diff,val_loss_kl,val_loss_recon,val_loss_task,warmup/gamma_diff,warmup/gamma_kl,warmup/gamma_recon
,,,,,5e-05,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0,,9,,,,,,,,,,,,0.203125,,3.1421637535095215,0.20942756533622742,1.1510484218597412,0.4823843538761139,0.0,3.131692409515381,,,,,,,,,,,0.0,0.0,0.05000000074505806
,,,,,5e-05,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0,,19,,,,,,,,,,,,0.234375,,2.7782669067382812,0.1862422674894333,1.1561840772628784,0.5090665817260742,0.0,2.7689547538757324,,,,,,,,,,,0.0,0.0,0.05000000074505806
,,,,,5e-05,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0,,29,,,,,,,,,,,,0.390625,,3.0736918449401855,0.17072530090808868,1.155228614807129,0.5374259352684021,0.0,3.065155506134033,,,,,,,,,,,0.0,0.0,0.05000000074505806
0.33043137192726135,0.34536585211753845,0.3242028057575226,,0,,30,,,,,,,,,,,,,,,,,,,,,0.22186248004436493,0.6682577729225159,0.18703262507915497,2.738524913787842,0.11502594500780106,1.143987774848938,0.5940502285957336,0.0,2.732773542404175,,,
,,,1.0,0,,30,,,,,,,,,,,,,0.1436632126569748,,,,,,,,,,,,,,,,,,,
,,,,,9.5e-05,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,,39,,,,,,,,,,,,0.375,,3.069643974304199,0.14198905229568481,1.153517484664917,0.5711820125579834,0.0,3.0054264068603516,,,,,,,,,,,0.0,0.10000000149011612,0.10000000149011612
,,,,,9.5e-05,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,,49,,,,,,,,,,,,0.34375,,3.6201634407043457,0.11299732327461243,1.153451681137085,0.5685361623764038,0.0,3.5576601028442383,,,,,,,,,,,0.0,0.10000000149011612,0.10000000149011612
,,,,,9.5e-05,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,,59,,,,,,,,,,,,0.359375,,2.9332571029663086,0.09556840360164642,1.1506398916244507,0.5489293336868286,0.0,2.8735857009887695,,,,,,,,,,,0.0,0.10000000149011612,0.10000000149011612
0.3409566581249237,0.33976373076438904,0.31927961111068726,,1,,61,,,,,,,,,,,,,,,,,,,,,0.23297420144081116,0.6682577729225159,0.18703262507915497,2.743873357772827,0.040582407265901566,1.1442018747329712,0.6027947664260864,0.0,2.6815648078918457,,,
,,,0.949999988079071,1,,61,,,,,,,,,,,,,0.16315007209777832,,,,,,,,,,,,,,,,,,,
,,,,,0.00014000000000000001,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2,,69,,,,,,,,,,,,0.484375,,2.6817235946655273,0.07111749053001404,1.1528770923614502,0.5198448300361633,0.0,2.5741989612579346,,,,,,,,,,,0.0,0.20000000298023224,0.15000000596046448
,,,,,0.00014000000000000001,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2,,79,,,,,,,,,,,,0.515625,,2.6107113361358643,0.053651876747608185,1.1513404846191406,0.4801313579082489,0.0,2.512002468109131,,,,,,,,,,,0.0,0.20000000298023224,0.15000000596046448
,,,,,0.00014000000000000001,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2,,89,,,,,,,,,,,,0.453125,,2.466411828994751,0.04193887859582901,1.1503582000732422,0.40410953760147095,0.0,2.383492946624756,,,,,,,,,,,0.0,0.20000000298023224,0.15000000596046448
0.2980707287788391,0.3042141795158386,0.39771509170532227,,2,,92,,,,,,,,,,,,,,,,,,,,,0.1917240470647812,0.6682577729225159,0.18703262507915497,2.7372617721557617,0.012911438010632992,1.1402251720428467,0.3674401342868805,0.0,2.663128137588501,,,
,,,0.8999999761581421,2,,92,,,,,,,,,,,,,0.18066348135471344,,,,,,,,,,,,,,,,,,,
,,,,,0.00018500000000000002,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3,,99,,,,,,,,,,,,0.40625,,2.9442992210388184,0.02934168465435505,1.1485363245010376,0.3577527105808258,0.0,2.8355064392089844,,,,,,,,,,,0.0,0.30000001192092896,0.20000000298023224
,,,,,0.00018500000000000002,109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3,,109,,,,,,,,,,,,0.5625,,2.612136125564575,0.022031139582395554,1.1488862037658691,0.30279842019081116,0.0,2.5201950073242188,,,,,,,,,,,0.0,0.30000001192092896,0.20000000298023224
,,,,,0.00018500000000000002,119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3,,119,,,,,,,,,,,,0.578125,,2.7037200927734375,0.015839077532291412,1.1499688625335693,0.24107758700847626,0.0,2.6306047439575195,,,,,,,,,,,0.0,0.30000001192092896,0.20000000298023224
0.30877888202667236,0.29230785369873047,0.39891326427459717,,3,,123,,,,,,,,,,,,,,,,,,,,,0.1667395681142807,0.6682577729225159,0.1908881813287735,2.7245240211486816,0.004767997190356255,1.135968804359436,0.18988589942455292,0.0,2.6673195362091064,,,
,,,0.8500000238418579,3,,123,,,,,,,,,,,,,0.19705061614513397,,,,,,,,,,,,,,,,,,,
,,,,,0.00023000000000000003,129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,4,,129,,,,,,,,,,,,0.546875,,2.5388436317443848,0.011602814309298992,1.1521815061569214,0.21397924423217773,0.0,2.452671766281128,,,,,,,,,,,0.0,0.4000000059604645,0.25
,,,,,0.00023000000000000003,139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,4,,139,,,,,,,,,,,,0.484375,,2.63460373878479,0.008385444059967995,1.1464415788650513,0.15171292424201965,0.0,2.5734992027282715,,,,,,,,,,,0.0,0.4000000059604645,0.25
,,,,,0.00023000000000000003,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,4,,149,,,,,,,,,,,,0.53125,,2.9471731185913086,0.0067480443976819515,1.146710991859436,0.1373453438282013,0.0,2.891897678375244,,,,,,,,,,,0.0,0.4000000059604645,0.25
0.18236547708511353,0.18882684409618378,0.6288076043128967,,4,,154,,,,,,,,,,,,,,,,,,,,,0.1510905772447586,0.6372315287590027,0.24198396503925323,2.7176353931427,0.002280326560139656,1.1374762058258057,0.10364996641874313,0.0,2.676060914993286,,,
,,,0.800000011920929,4,,154,,,,,,,,,,,,,0.1899917870759964,,,,,,,,,,,,,,,,,,,
,,,,,0.000275,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,5,,159,,,,,,,,,,,,0.515625,,2.2236993312835693,0.005979268811643124,1.1496810913085938,0.11625603586435318,0.0,2.1652722358703613,,,,,,,,,,,0.0,0.5,0.30000001192092896
,,,,,0.000275,169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,5,,169,,,,,,,,,,,,0.53125,,2.8701729774475098,0.005866586230695248,1.1522189378738403,0.09952118992805481,0.0,2.8201191425323486,,,,,,,,,,,0.0,0.5,0.30000001192092896
,,,,,0.000275,179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,5,,179,,,,,,,,,,,,0.453125,,3.4337527751922607,0.005767909809947014,1.15012526512146,0.07589427381753922,0.0,3.395517110824585,,,,,,,,,,,0.0,0.5,0.30000001192092896
0.07587260007858276,0.08211079239845276,0.8420165181159973,,5,,185,,,,,,,,,,,,,,,,,,,,,0.13885827362537384,0.6181384325027466,0.24815760552883148,2.66355562210083,0.003064710646867752,1.1373515129089355,0.06806939095258713,0.0,2.6293678283691406,,,
,,,0.75,5,,185,,,,,,,,,,,,,0.19765110313892365,,,,,,,,,,,,,,,,,,,
,,,,,0.00032,189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,6,,189,,,,,,,,,,,,0.46875,,3.355604410171509,0.0050704600289464,1.1498907804489136,0.08231938630342484,0.0,3.3059592247009277,,,,,,,,,,,0.0,0.6000000238418579,0.3499999940395355
,,,,,0.00032,199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,6,,199,,,,,,,,,,,,0.609375,,2.850558042526245,0.0036817172076553106,1.1455549001693726,0.06578230112791061,0.0,2.8109045028686523,,,,,,,,,,,0.0,0.6000000238418579,0.3499999940395355
,,,,,0.00032,209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,6,,209,,,,,,,,,,,,0.5,,2.5222110748291016,0.003369714831933379,1.1482688188552856,0.056305255740880966,0.0,2.4882593154907227,,,,,,,,,,,0.0,0.6000000238418579,0.3499999940395355
0.23731467127799988,0.19116473197937012,0.5715204477310181,,6,,216,,,,,,,,,,,,,,,,,,,,,0.13227953016757965,0.6730310320854187,0.22851860523223877,2.635559558868408,0.0006431644433178008,1.1337738037109375,0.0481393076479435,0.0,2.6066434383392334,,,
,,,0.699999988079071,6,,216,,,,,,,,,,,,,0.22044497728347778,,,,,,,,,,,,,,,,,,,
,,,,,0.00036500000000000004,219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,7,,219,,,,,,,,,,,,0.671875,,2.7485601902008057,0.0015838573453947902,1.1476097106933594,0.05587776377797127,0.0,2.7093665599823,,,,,,,,,,,0.0,0.699999988079071,0.4000000059604645
,,,,,0.00036500000000000004,229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,7,,229,,,,,,,,,,,,0.421875,,3.3615667819976807,0.001565825194120407,1.1446877717971802,0.047433190047740936,0.0,3.3282854557037354,,,,,,,,,,,0.0,0.699999988079071,0.4000000059604645
,,,,,0.00036500000000000004,239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,7,,239,,,,,,,,,,,,0.703125,,2.9878780841827393,0.0013401495525613427,1.1452749967575073,0.060231830924749374,0.0,2.9456489086151123,,,,,,,,,,,0.0,0.699999988079071,0.4000000059604645
0.20429599285125732,0.1481928676366806,0.6475109457969666,,7,,247,,,,,,,,,,,,,,,,,,,,,0.1252506673336029,0.4510739743709564,0.25138723850250244,2.731919288635254,0.0006925413035787642,1.1337984800338745,0.043336257338523865,0.0,2.7015490531921387,,,
,,,0.6499999761581421,7,,247,,,,,,,,,,,,,0.2051195651292801,,,,,,,,,,,,,,,,,,,
,,,,,0.00041000000000000005,249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,8,,249,,,,,,,,,,,,0.46875,,2.444995880126953,0.0013377793366089463,1.1443591117858887,0.04449597746133804,0.0,2.409332036972046,,,,,,,,,,,0.0,0.800000011920929,0.44999998807907104
,,,,,0.00041000000000000005,259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,8,,259,,,,,,,,,,,,0.671875,,2.6314499378204346,0.0010078237392008305,1.1421478986740112,0.0434076227247715,0.0,2.5966734886169434,,,,,,,,,,,0.0,0.800000011920929,0.44999998807907104
,,,,,0.00041000000000000005,269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,8,,269,,,,,,,,,,,,0.34375,,3.4888272285461426,0.0018770495662465692,1.146531105041504,0.04383709654211998,0.0,3.4536635875701904,,,,,,,,,,,0.0,0.800000011920929,0.44999998807907104
0.2663070261478424,0.11811226606369019,0.6155805587768555,,8,,278,,,,,,,,,,,,,,,,,,,,,0.12249674648046494,0.6133651733398438,0.24668462574481964,2.6439218521118164,0.0007362570031546056,1.1360886096954346,0.03525586426258087,0.0,2.61568021774292,,,
,,,0.6000000238418579,8,,278,,,,,,,,,,,,,0.2162780463695526,,,,,,,,,,,,,,,,,,,
,,,,,0.0004550000000000001,279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,9,,279,,,,,,,,,,,,0.59375,,2.730250358581543,0.0012429705820977688,1.1499825716018677,0.03515396639704704,0.0,2.698549509048462,,,,,,,,,,,0.0,0.8999999761581421,0.5
,,,,,0.0004550000000000001,289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,9,,289,,,,,,,,,,,,0.59375,,2.4654383659362793,0.0016063906950876117,1.1415064334869385,0.03948387876152992,0.0,2.4298224449157715,,,,,,,,,,,0.0,0.8999999761581421,0.5
,,,,,0.0004550000000000001,299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,9,,299,,,,,,,,,,,,0.5625,,2.7533912658691406,0.0005835454794578254,1.1447831392288208,0.02806096337735653,0.0,2.728107213973999,,,,,,,,,,,0.0,0.8999999761581421,0.5
,,,,,0.0004550000000000001,309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,9,,309,,,,,,,,,,,,0.5277777910232544,,3.0198757648468018,0.0006909077637828887,1.14369797706604,0.029970696195960045,0.0,2.9928674697875977,,,,,,,,,,,0.0,0.8999999761581421,0.5
0.3455110490322113,0.1790570765733719,0.47543153166770935,,9,,309,,,,,,,,,,,,,,,,,,,,,0.1244514212012291,0.5799522399902344,0.25227075815200806,2.6652653217315674,0.000442539865616709,1.135053277015686,0.029904404655098915,0.0,2.638329267501831,,,
,,,0.550000011920929,9,,309,,,,,,,,,,,,,0.21505407989025116,,,,,,,,,,,,,,,,,,,
,,,,,0.0005,319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,10,,319,,,,,,,,,,,,0.5625,,2.7673356533050537,0.0009539136081002653,0.9936590194702148,0.031976792961359024,0.0,2.7328271865844727,,,,,,,,,,,0.05000000074505806,1.0,0.550000011920929
,,,,,0.0005,329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,10,,329,,,,,,,,,,,,0.65625,,2.463838815689087,0.0007854794966988266,0.96566241979599,0.026446593925356865,0.0,2.434938669204712,,,,,,,,,,,0.05000000074505806,1.0,0.550000011920929
,,,,,0.0005,339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,10,,339,,,,,,,,,,,,0.5,,2.6675283908843994,0.0009557394660077989,0.9421076774597168,0.03652707859873772,0.0,2.628598213195801,,,,,,,,,,,0.05000000074505806,1.0,0.550000011920929
0.30718135833740234,0.11388777196407318,0.5789307355880737,,10,,340,,,,,,,,,,,,,,,,,,,,0.5,0.009323123842477798,0.5011933445930481,0.26726430654525757,2.726797342300415,0.0007447634707204998,0.916470468044281,0.04163093492388725,0.0,2.682837963104248,,,
,,,0.5,10,,340,,,,,,,,,,,,,0.23712579905986786,,,,,,,,,,,,,,,,,,,
,,,,,0.0004998492296872263,349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,11,,349,,,,,,,,,,,,0.65625,,2.7478485107421875,0.0019271677592769265,0.9255893230438232,0.03715981915593147,0.0,2.7059643268585205,,,,,,,,,,,0.10000000149011612,1.0,0.6000000238418579
,,,,,0.0004998492296872263,359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,11,,359,,,,,,,,,,,,0.609375,,2.435879945755005,0.0020309612154960632,0.8991222977638245,0.03080545738339424,0.0,2.400477409362793,,,,,,,,,,,0.10000000149011612,1.0,0.6000000238418579
,,,,,0.0004998492296872263,369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,11,,369,,,,,,,,,,,,0.609375,,2.9484331607818604,0.0009812191128730774,0.8359686136245728,0.024946607649326324,0.0,2.919257402420044,,,,,,,,,,,0.10000000149011612,1.0,0.6000000238418579
0.5411046743392944,0.25595104694366455,0.20294412970542908,,11,,371,,,,,,,,,,,,,,,,,,,,,0.0037893212866038084,0.5560859441757202,0.255765438079834,2.662811517715454,0.0010555078042671084,0.7973021864891052,0.022731056436896324,0.0,2.6360414028167725,,,
,,,0.5,11,,371,,,,,,,,,,,,,0.23030009865760803,,,,,,,,,,,,,,,,,,,
,,,,,0.0004993971024393066,379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,12,,379,,,,,,,,,,,,0.765625,,2.303262233734131,0.0003031668602488935,0.8532200455665588,0.02053256891667843,0.0,2.276315212249756,,,,,,,,,,,0.15000000596046448,1.0,0.6499999761581421
,,,,,0.0004993971024393066,389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,12,,389,,,,,,,,,,,,0.671875,,2.4317734241485596,0.000504216062836349,0.8262984752655029,0.025962790474295616,0.0,2.399588108062744,,,,,,,,,,,0.15000000596046448,1.0,0.6499999761581421
,,,,,0.0004993971024393066,399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,12,,399,,,,,,,,,,,,0.609375,,2.551635503768921,0.00032754577114246786,0.7996726632118225,0.023376908153295517,0.0,2.522244453430176,,,,,,,,,,,0.15000000596046448,1.0,0.6499999761581421
0.4233815371990204,0.07757901400327682,0.4990391731262207,,12,,402,,,,,,,,,,,,,,,,,,,,,0.0041219634003937244,0.5871121883392334,0.27356666326522827,2.643524169921875,0.000666561012621969,0.7425591945648193,0.028568271547555923,0.0,2.609353542327881,,,
,,,0.5,12,,402,,,,,,,,,,,,,0.24192459881305695,,,,,,,,,,,,,,,,,,,
,,,,,0.0004986441691036478,409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,13,,409,,,,,,,,,,,,0.671875,,2.8947787284851074,0.0003850792709272355,0.7925069332122803,0.03011404536664486,0.0,2.856720447540283,,,,,,,,,,,0.20000000298023224,1.0,0.699999988079071
,,,,,0.0004986441691036478,419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,13,,419,,,,,,,,,,,,0.578125,,2.6797168254852295,0.002828451804816723,0.8007574081420898,0.037898026406764984,0.0,2.633669853210449,,,,,,,,,,,0.20000000298023224,1.0,0.699999988079071
,,,,,0.0004986441691036478,429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,13,,429,,,,,,,,,,,,0.609375,,2.758769989013672,0.0005155852413736284,0.7847598195075989,0.029277194291353226,0.0,2.7216196060180664,,,,,,,,,,,0.20000000298023224,1.0,0.699999988079071
0.5689951777458191,0.19895954430103302,0.23204518854618073,,13,,433,,,,,,,,,,,,,,,,,,,,,0.006108223460614681,0.4797135889530182,0.2646964490413666,2.7436940670013428,0.0011750820558518171,0.7019281983375549,0.03912736847996712,0.0,2.69748854637146,,,
,,,0.5,13,,433,,,,,,,,,,,,,0.23794081807136536,,,,,,,,,,,,,,,,,,,
,,,,,0.0004975913470135388,439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,14,,439,,,,,,,,,,,,0.53125,,2.5853796005249023,0.00044504934339784086,0.7839953303337097,0.025346973910927773,0.0,2.550210475921631,,,,,,,,,,,0.25,1.0,0.75
,,,,,0.0004975913470135388,449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,14,,449,,,,,,,,,,,,0.625,,2.366203784942627,0.0003836361865978688,0.7461193799972534,0.025095930323004723,0.0,2.3317623138427734,,,,,,,,,,,0.25,1.0,0.75
,,,,,0.0004975913470135388,459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,14,,459,,,,,,,,,,,,0.578125,,2.441744565963745,0.00011026761785615236,0.7851316928863525,0.020176494494080544,0.0,2.4117484092712402,,,,,,,,,,,0.25,1.0,0.75
0.4254387319087982,0.11735870689153671,0.4572017788887024,,14,,464,,,,,,,,,,,,,,,,,,,,,0.0037630905862897635,0.6038185954093933,0.24327629804611206,2.6071724891662598,0.00016234684153459966,0.6850327849388123,0.02695333957672119,0.0,2.571647882461548,,,
,,,0.5,14,,464,,,,,,,,,,,,,0.25684237480163574,,,,,,,,,,,,,,,,,,,
,,,,,0.0004962399188705217,469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,15,,469,,,,,,,,,,,,0.609375,,2.8398385047912598,0.0001350570673821494,0.8141886591911316,0.025024665519595146,0.0,2.8025944232940674,,,,,,,,,,,0.30000001192092896,1.0,0.800000011920929
,,,,,0.0004962399188705217,479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
