epoch,lr-AdamW,step,test_acc,test_auroc,test_bal_acc,test_balanced_acc,test_loss,test_loss_causal,test_loss_diff,test_loss_kl,test_loss_recon,test_loss_task,test_macro_f1,train_acc,train_bal_acc,train_loss,train_loss_causal,train_loss_diff,train_loss_kl,train_loss_recon,train_loss_task,val/hallucination_acc,val/latent_drift_t0,val_acc,val_bal_acc,val_loss,val_loss_causal,val_loss_diff,val_loss_kl,val_loss_recon,val_loss_task,warmup/gamma_diff,warmup/gamma_kl,warmup/gamma_recon
16,,526,,,,,,,,,,,,,0.25482094287872314,,,,,,,,,,,,,,,,,,,
,0.0004926481922533092,529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,529,,,,,,,,,,,,0.65625,,2.787775993347168,0.0,0.7482843399047852,0.032317038625478745,0.0,2.7404932975769043,,,,,,,,,,,0.4000000059604645,1.0,0.8999999761581421
,0.0004926481922533092,539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,539,,,,,,,,,,,,0.65625,,2.2107179164886475,0.0,0.7766774296760559,0.05011509731411934,0.0,2.1450693607330322,,,,,,,,,,,0.4000000059604645,1.0,0.8999999761581421
,0.0004926481922533092,549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,549,,,,,,,,,,,,0.53125,,3.0698561668395996,0.0,0.7241467237472534,0.03849359229207039,0.0,3.0168795585632324,,,,,,,,,,,0.4000000059604645,1.0,0.8999999761581421
17,,557,,,,,,,,,,,,,,,,,,,,,0.005655100103467703,0.5369928479194641,0.2705564796924591,2.64990234375,0.0,0.6869913935661316,0.03916340321302414,0.0,2.596998929977417,,,
17,,557,,,,,,,,,,,,,0.3103470802307129,,,,,,,,,,,,,,,,,,,
,0.0004904122697447341,559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,559,,,,,,,,,,,,0.5625,,3.162383794784546,0.0,0.7500230073928833,0.026080725714564323,0.0,3.1194276809692383,,,,,,,,,,,0.44999998807907104,1.0,0.949999988079071
,0.0004904122697447341,569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,569,,,,,,,,,,,,0.6875,,2.350022554397583,0.0,0.7630318999290466,0.0335686020553112,0.0,2.299285650253296,,,,,,,,,,,0.44999998807907104,1.0,0.949999988079071
,0.0004904122697447341,579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,579,,,,,,,,,,,,0.640625,,2.0241353511810303,0.0,0.7497726082801819,0.03068763017654419,0.0,1.976577877998352,,,,,,,,,,,0.44999998807907104,1.0,0.949999988079071
18,,588,,,,,,,,,,,,,,,,,,,,,0.0068506477400660515,0.5465393662452698,0.27193376421928406,2.6735262870788574,0.0,0.6799537539482117,0.0463656522333622,0.0,2.61186146736145,,,
18,,588,,,,,,,,,,,,,0.3225235939025879,,,,,,,,,,,,,,,,,,,
,0.00048788648778305075,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,589,,,,,,,,,,,,0.734375,,2.130110502243042,0.0,0.770577073097229,0.034298330545425415,0.0,2.076547622680664,,,,,,,,,,,0.5,1.0,1.0
,0.00048788648778305075,599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,599,,,,,,,,,,,,0.546875,,2.594644069671631,0.0,0.7485792636871338,0.03537711128592491,0.0,2.5405526161193848,,,,,,,,,,,0.5,1.0,1.0
,0.00048788648778305075,609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,609,,,,,,,,,,,,0.59375,,2.7929258346557617,0.0,0.7563469409942627,0.04633110761642456,0.0,2.7276859283447266,,,,,,,,,,,0.5,1.0,1.0
,0.00048788648778305075,619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,619,,,,,,,,,,,,0.5555555820465088,,2.699742555618286,0.0,0.7655807733535767,0.026765018701553345,0.0,2.6538379192352295,,,,,,,,,,,0.5,1.0,1.0
19,,619,,,,,,,,,,,,,,,,,,,,,0.009329123422503471,0.5274463295936584,0.2945985496044159,2.7028887271881104,0.0,0.6807653307914734,0.05402442440390587,0.0,2.631845235824585,,,
19,,619,,,,,,,,,,,,,0.381798654794693,,,,,,,,,,,,,,,,,,,
,0.0004850739236445125,629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,629,,,,,,,,,,,,0.65625,,2.3504745960235596,0.0,0.773871898651123,0.06216001510620117,0.0,2.329193115234375,,,,,,,,,,,0.550000011920929,0.0,1.0
,0.0004850739236445125,639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,639,,,,,,,,,,,,0.71875,,2.1263673305511475,0.0,0.7502954006195068,0.16221319139003754,0.0,2.10573410987854,,,,,,,,,,,0.550000011920929,0.0,1.0
,0.0004850739236445125,649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,649,,,,,,,,,,,,0.640625,,2.495654821395874,0.0,0.7823876738548279,0.13196422159671783,0.0,2.4741392135620117,,,,,,,,,,,0.550000011920929,0.0,1.0
20,,650,,,,,,,,,,,,,,,,,,,,0.25,0.038439247757196426,0.5393794775009155,0.25703662633895874,2.6543731689453125,0.0,0.686847984790802,0.23384924232959747,0.0,2.6354849338531494,,,
20,,650,,,,,,,,,,,,,0.3633209466934204,,,,,,,,,,,,,,,,,,,
,0.0004819780040052801,659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,659,,,,,,,,,,,,0.75,,1.7645479440689087,0.0,0.7827334403991699,0.14221565425395966,0.0,1.7268444299697876,,,,,,,,,,,0.6000000238418579,0.10000000149011612,1.0
,0.0004819780040052801,669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,669,,,,,,,,,,,,0.671875,,2.3708479404449463,0.0,0.8088870048522949,0.17455139756202698,0.0,2.3291261196136475,,,,,,,,,,,0.6000000238418579,0.10000000149011612,1.0
,0.0004819780040052801,679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,679,,,,,,,,,,,,0.609375,,2.3647701740264893,0.0,0.7854129672050476,0.14457577466964722,0.0,2.3267502784729004,,,,,,,,,,,0.6000000238418579,0.10000000149011612,1.0
21,,681,,,,,,,,,,,,,,,,,,,,,0.041140563786029816,0.5298329591751099,0.31307700276374817,2.750096321105957,0.0,0.681277334690094,0.2696034610271454,0.0,2.702697992324829,,,
21,,681,,,,,,,,,,,,,0.4290848672389984,,,,,,,,,,,,,,,,,,,
,0.0004786025007665439,689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,689,,,,,,,,,,,,0.6875,,2.2859034538269043,0.0,0.7665364742279053,0.13151425123214722,0.0,2.2346882820129395,,,,,,,,,,,0.6499999761581421,0.20000000298023224,1.0
,0.0004786025007665439,699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,699,,,,,,,,,,,,0.640625,,2.186882257461548,0.0,0.7724764943122864,0.1129138395190239,0.0,2.1391940116882324,,,,,,,,,,,0.6499999761581421,0.20000000298023224,1.0
,0.0004786025007665439,709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,709,,,,,,,,,,,,0.71875,,2.722358226776123,0.0,0.7451918125152588,0.10754740238189697,0.0,2.6766300201416016,,,,,,,,,,,0.6499999761581421,0.20000000298023224,1.0
22,,712,,,,,,,,,,,,,,,,,,,,,0.0266274306923151,0.5417661070823669,0.31669163703918457,2.7194347381591797,0.0,0.6666247248649597,0.16189345717430115,0.0,2.665390968322754,,,
22,,712,,,,,,,,,,,,,0.4234105944633484,,,,,,,,,,,,,,,,,,,
,0.00047495152645904404,719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,719,,,,,,,,,,,,0.59375,,2.9349701404571533,0.0,0.7533976435661316,0.09885217994451523,0.0,2.8789455890655518,,,,,,,,,,,0.699999988079071,0.30000001192092896,1.0
,0.00047495152645904404,729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,729,,,,,,,,,,,,0.65625,,2.5336363315582275,0.0,0.7527153491973877,0.09104690700769424,0.0,2.4799771308898926,,,,,,,,,,,0.699999988079071,0.30000001192092896,1.0
,0.00047495152645904404,739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,739,,,,,,,,,,,,0.625,,2.050729990005493,0.0,0.7612097263336182,0.08820461481809616,0.0,1.9976263046264648,,,,,,,,,,,0.699999988079071,0.30000001192092896,1.0
23,,743,,,,,,,,,,,,,,,,,,,,,0.01986692100763321,0.5704057216644287,0.29019787907600403,2.7407500743865967,0.0,0.6804117560386658,0.125839501619339,0.0,2.6791837215423584,,,
23,,743,,,,,,,,,,,,,0.4387592077255249,,,,,,,,,,,,,,,,,,,
,0.00047102952923258466,749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,749,,,,,,,,,,,,0.703125,,1.8605958223342896,0.0,0.7524439096450806,0.10607999563217163,0.0,1.789947271347046,,,,,,,,,,,0.75,0.4000000059604645,1.0
,0.00047102952923258466,759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,759,,,,,,,,,,,,0.75,,2.156224250793457,0.0,0.7650814652442932,0.10232939571142197,0.0,2.086601972579956,,,,,,,,,,,0.75,0.4000000059604645,1.0
,0.00047102952923258466,769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,769,,,,,,,,,,,,0.625,,2.225935220718384,0.0,0.7762777805328369,0.09503356367349625,0.0,2.158811330795288,,,,,,,,,,,0.75,0.4000000059604645,1.0
24,,774,,,,,,,,,,,,,,,,,,,,,0.02457609586417675,0.5107398629188538,0.31815099716186523,3.0162763595581055,0.0,0.6855852007865906,0.16674655675888062,0.0,2.92386794090271,,,
24,,774,,,,,,,,,,,,,0.4627818465232849,,,,,,,,,,,,,,,,,,,
,0.0004668412874366488,779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,779,,,,,,,,,,,,0.6875,,2.507361888885498,0.0,0.7525280117988586,0.09249655157327652,0.0,2.4310126304626465,,,,,,,,,,,0.800000011920929,0.5,1.0
,0.0004668412874366488,789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,789,,,,,,,,,,,,0.703125,,2.2754602432250977,0.0,0.7658738493919373,0.07059500366449356,0.0,2.2095279693603516,,,,,,,,,,,0.800000011920929,0.5,1.0
,0.0004668412874366488,799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,799,,,,,,,,,,,,0.609375,,2.9927866458892822,0.0,0.7607449293136597,0.07195091247558594,0.0,2.9263813495635986,,,,,,,,,,,0.800000011920929,0.5,1.0
25,,805,,,,,,,,,,,,,,,,,,,,,0.020939473062753677,0.49164676666259766,0.30836257338523865,3.040961742401123,0.0,0.6812228560447693,0.13454043865203857,0.0,2.9464426040649414,,,
25,,805,,,,,,,,,,,,,0.4627753496170044,,,,,,,,,,,,,,,,,,,
,0.0004623919037987156,809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,809,,,,,,,,,,,,0.625,,2.5010933876037598,0.0,0.7548608779907227,0.10429602861404419,0.0,2.4064340591430664,,,,,,,,,,,0.8500000238418579,0.6000000238418579,1.0
,0.0004623919037987156,819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,819,,,,,,,,,,,,0.765625,,1.9552891254425049,0.0,0.7631018757820129,0.06654633581638336,0.0,1.8829294443130493,,,,,,,,,,,0.8500000238418579,0.6000000238418579,1.0
,0.0004623919037987156,829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,829,,,,,,,,,,,,0.75,,1.8535891771316528,0.0,0.7400019764900208,0.09550794214010239,0.0,1.7648344039916992,,,,,,,,,,,0.8500000238418579,0.6000000238418579,1.0
26,,836,,,,,,,,,,,,,,,,,,,,,0.020761732012033463,0.5274463295936584,0.2813170850276947,2.939911365509033,0.0,0.6873674988746643,0.13743214309215546,0.0,2.8282389640808105,,,
26,,836,,,,,,,,,,,,,0.47808903455734253,,,,,,,,,,,,,,,,,,,
,0.000457686799207373,839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,839,,,,,,,,,,,,0.78125,,2.1955947875976562,0.0,0.7484605312347412,0.08714725077152252,0.0,2.1009111404418945,,,,,,,,,,,0.8999999761581421,0.699999988079071,1.0
,0.000457686799207373,849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,849,,,,,,,,,,,,0.734375,,2.5133464336395264,0.0,0.7803213596343994,0.06148940324783325,0.0,2.4351892471313477,,,,,,,,,,,0.8999999761581421,0.699999988079071,1.0
,0.000457686799207373,859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,859,,,,,,,,,,,,0.65625,,2.025892734527588,0.0,0.7469488382339478,0.05885028839111328,0.0,1.951084852218628,,,,,,,,,,,0.8999999761581421,0.699999988079071,1.0
27,,867,,,,,,,,,,,,,,,,,,,,,0.023775670677423477,0.5202863812446594,0.304043710231781,3.0524885654449463,0.0,0.6811718344688416,0.1416221708059311,0.0,2.9227004051208496,,,
27,,867,,,,,,,,,,,,,0.5559953451156616,,,,,,,,,,,,,,,,,,,
,0.00045273170610779967,869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,869,,,,,,,,,,,,0.6875,,2.4292593002319336,0.0,0.7586438059806824,0.08420715481042862,0.0,2.3258581161499023,,,,,,,,,,,0.949999988079071,0.800000011920929,1.0
,0.00045273170610779967,879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,879,,,,,,,,,,,,0.75,,2.2087950706481934,0.0,0.7733992338180542,0.04979239031672478,0.0,2.1322245597839355,,,,,,,,,,,0.949999988079071,0.800000011920929,1.0
,0.00045273170610779967,889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,889,,,,,,,,,,,,0.703125,,2.244755268096924,0.0,0.7751110196113586,0.11167051643133163,0.0,2.118601083755493,,,,,,,,,,,0.949999988079071,0.800000011920929,1.0
28,,898,,,,,,,,,,,,,,,,,,,,,0.014991412870585918,0.5823389291763306,0.2897261083126068,2.938389778137207,0.0,0.6944748759269714,0.08882398903369904,0.0,2.8343427181243896,,,
28,,898,,,,,,,,,,,,,0.5460759997367859,,,,,,,,,,,,,,,,,,,
,0.0004475326615176639,899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,899,,,,,,,,,,,,0.703125,,2.392246723175049,0.0,0.7875349521636963,0.056976575404405594,0.0,2.301591157913208,,,,,,,,,,,1.0,0.8999999761581421,1.0
,0.0004475326615176639,909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,909,,,,,,,,,,,,0.703125,,2.4396190643310547,0.0,0.7374627590179443,0.08507820218801498,0.0,2.3261756896972656,,,,,,,,,,,1.0,0.8999999761581421,1.0
,0.0004475326615176639,919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,919,,,,,,,,,,,,0.84375,,1.8384625911712646,0.0,0.754602313041687,0.08036720007658005,0.0,1.728402018547058,,,,,,,,,,,1.0,0.8999999761581421,1.0
,0.0004475326615176639,929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,929,,,,,,,,,,,,0.7222222089767456,,1.8828372955322266,0.0,0.7363432049751282,0.057085614651441574,0.0,1.7946430444717407,,,,,,,,,,,1.0,0.8999999761581421,1.0
29,,929,,,,,,,,,,,,,,,,,,,,,0.015737086534500122,0.5035799741744995,0.26019734144210815,3.166898727416992,0.0,0.678448498249054,0.0952593982219696,0.0,3.0472426414489746,,,
29,,929,,,,,,,,,,,,,0.5815948247909546,,,,,,,,,,,,,,,,,,,
,0.0004420959996719472,939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,939,,,,,,,,,,,,0.78125,,1.8449420928955078,0.0,0.7371519804000854,0.07624801993370056,0.0,1.7318364381790161,,,,,,,,,,,1.0,1.0,1.0
,0.0004420959996719472,949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,949,,,,,,,,,,,,0.71875,,2.3219997882843018,0.0,0.7912882566452026,0.04720165953040123,0.0,2.235233783721924,,,,,,,,,,,1.0,1.0,1.0
,0.0004420959996719472,959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,959,,,,,,,,,,,,0.65625,,2.236454486846924,0.0,0.7509106397628784,0.0831233337521553,0.0,2.115785598754883,,,,,,,,,,,1.0,1.0,1.0
30,,960,,,,,,,,,,,,,,,,,,,,0.5,0.01586827076971531,0.5011933445930481,0.30120670795440674,3.1049611568450928,0.0,0.6774870157241821,0.0991092398762703,0.0,2.971977472305298,,,
30,,960,,,,,,,,,,,,,0.5449394583702087,,,,,,,,,,,,,,,,,,,
,0.0004364283443056552,969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,969,,,,,,,,,,,,0.765625,,1.9485609531402588,0.0,0.8053014278411865,0.05823509022593498,0.0,1.8500608205795288,,,,,,,,,,,1.0,1.0,1.0
,0.0004364283443056552,979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,979,,,,,,,,,,,,0.734375,,2.0888803005218506,0.0,0.7552363276481628,0.043392036110162735,0.0,2.0077264308929443,,,,,,,,,,,1.0,1.0,1.0
,0.0004364283443056552,989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,989,,,,,,,,,,,,0.640625,,2.1060168743133545,0.0,0.7504123449325562,0.054605331271886826,0.0,2.0138909816741943,,,,,,,,,,,1.0,1.0,1.0
31,,991,,,,,,,,,,,,,,,,,,,,,0.016219764947891235,0.5226730108261108,0.27508944272994995,3.1335361003875732,0.0,0.6861461400985718,0.09714289754629135,0.0,3.0020859241485596,,,
31,,991,,,,,,,,,,,,,0.5734924674034119,,,,,,,,,,,,,,,,,,,
,0.00043053660058381627,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,999,,,,,,,,,,,,0.703125,,2.363636016845703,0.0,0.7684687376022339,0.052589334547519684,0.0,2.272623062133789,,,,,,,,,,,1.0,1.0,1.0
,0.00043053660058381627,1009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,1009,,,,,,,,,,,,0.75,,1.9160945415496826,0.0,0.7589003443717957,0.0630609393119812,0.0,1.8150885105133057,,,,,,,,,,,1.0,1.0,1.0
,0.00043053660058381627,1019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,1019,,,,,,,,,,,,0.640625,,2.009334087371826,0.0,0.7259840369224548,0.057808782905340195,0.0,1.9152262210845947,,,,,,,,,,,1.0,1.0,1.0
32,,1022,,,,,,,,,,,,,,,,,,,,,0.015214557759463787,0.5155131220817566,0.2738030254840851,3.137906551361084,0.0,0.6870438456535339,0.10285112261772156,0.0,3.0007030963897705,,,
32,,1022,,,,,,,,,,,,,0.62201988697052,,,,,,,,,,,,,,,,,,,
,0.0004244279466886019,1029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,1029,,,,,,,,,,,,0.78125,,1.8880159854888916,0.0,0.7390170097351074,0.06721530109643936,0.0,1.783849835395813,,,,,,,,,,,1.0,1.0,1.0
,0.0004244279466886019,1039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,1039,,,,,,,,,,,,0.703125,,2.2731142044067383,0.0,0.7216132879257202,0.06629272550344467,0.0,2.170740842819214,,,,,,,,,,,1.0,1.0,1.0
,0.0004244279466886019,1049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,1049,,,,,,,,,,,,0.734375,,1.9731723070144653,0.0,0.7436975836753845,0.06231733784079552,0.0,1.8736701011657715,,,,,,,,,,,1.0,1.0,1.0
33,,1053,,,,,,,,,,,,,,,,,,,,,0.014993207529187202,0.5202863812446594,0.24475857615470886,3.2062129974365234,0.0,0.6863742470741272,0.09992598742246628,0.0,3.0719685554504395,,,
33,,1053,,,,,,,,,,,,,0.6566401124000549,,,,,,,,,,,,,,,,,,,
,0.00041810982507381754,1059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,1059,,,,,,,,,,,,0.84375,,1.7048267126083374,0.0,0.7149844169616699,0.07609811425209045,0.0,1.5929794311523438,,,,,,,,,,,1.0,1.0,1.0
,0.00041810982507381754,1069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
