epoch,lr-AdamW,step,test_acc,test_auroc,test_bal_acc,test_balanced_acc,test_loss,test_loss_causal,test_loss_diff,test_loss_kl,test_loss_recon,test_loss_task,test_macro_f1,train_acc,train_bal_acc,train_loss,train_loss_causal,train_loss_diff,train_loss_kl,train_loss_recon,train_loss_task,val/hallucination_acc,val/latent_drift_t0,val_acc,val_bal_acc,val_loss,val_loss_causal,val_loss_diff,val_loss_kl,val_loss_recon,val_loss_task,warmup/gamma_diff,warmup/gamma_kl,warmup/gamma_recon
34,,1069,,,,,,,,,,,,0.71875,,1.839246153831482,0.0,0.7085113525390625,0.06375836580991745,0.0,1.7400622367858887,,,,,,,,,,,1.0,1.0,1.0
,0.00041810982507381754,1079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,1079,,,,,,,,,,,,0.671875,,2.367055654525757,0.0,0.7637662291526794,0.07507975399494171,0.0,2.2537877559661865,,,,,,,,,,,1.0,1.0,1.0
34,,1084,,,,,,,,,,,,,,,,,,,,,0.015472750179469585,0.4773269593715668,0.33419567346572876,3.223400831222534,0.0,0.679942786693573,0.10159046947956085,0.0,3.087813377380371,,,
34,,1084,,,,,,,,,,,,,0.6386610269546509,,,,,,,,,,,,,,,,,,,
,0.0004115899333974186,1089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,1089,,,,,,,,,,,,0.671875,,1.96059250831604,0.0,0.7414916753768921,0.07973363250494003,0.0,1.8437843322753906,,,,,,,,,,,1.0,1.0,1.0
,0.0004115899333974186,1099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,1099,,,,,,,,,,,,0.765625,,1.9317846298217773,0.0,0.7488904595375061,0.04768092930316925,0.0,1.8466591835021973,,,,,,,,,,,1.0,1.0,1.0
,0.0004115899333974186,1109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,1109,,,,,,,,,,,,0.734375,,2.0087246894836426,0.0,0.7526090145111084,0.061160314828157425,0.0,1.9099338054656982,,,,,,,,,,,1.0,1.0,1.0
35,,1115,,,,,,,,,,,,,,,,,,,,,0.01287330873310566,0.517899751663208,0.26777729392051697,3.1996877193450928,0.0,0.6819459199905396,0.09391388297080994,0.0,3.07167649269104,,,
35,,1115,,,,,,,,,,,,,0.6799108982086182,,,,,,,,,,,,,,,,,,,
,0.0004048762151431006,1119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,1119,,,,,,,,,,,,0.734375,,1.7005923986434937,0.0,0.729741632938385,0.06335831433534622,0.0,1.600746989250183,,,,,,,,,,,1.0,1.0,1.0
,0.0004048762151431006,1129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,1129,,,,,,,,,,,,0.6875,,2.277128219604492,0.0,0.7267347574234009,0.057729531079530716,0.0,2.1830620765686035,,,,,,,,,,,1.0,1.0,1.0
,0.0004048762151431006,1139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,1139,,,,,,,,,,,,0.8125,,1.7130895853042603,0.0,0.7550261616706848,0.06845226883888245,0.0,1.6068860292434692,,,,,,,,,,,1.0,1.0,1.0
36,,1146,,,,,,,,,,,,,,,,,,,,,0.015017552301287651,0.5202863812446594,0.24640631675720215,3.206592321395874,0.0,0.6901595592498779,0.10351289063692093,0.0,3.068570852279663,,,
36,,1146,,,,,,,,,,,,,0.6734578609466553,,,,,,,,,,,,,,,,,,,
,0.0003979768499423873,1149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,1149,,,,,,,,,,,,0.828125,,2.0645525455474854,0.0,0.7757571935653687,0.09903524816036224,0.0,1.926729440689087,,,,,,,,,,,1.0,1.0,1.0
,0.0003979768499423873,1159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,1159,,,,,,,,,,,,0.859375,,1.8284754753112793,0.0,0.7175988554954529,0.09449752420186996,0.0,1.6980979442596436,,,,,,,,,,,1.0,1.0,1.0
,0.0003979768499423873,1169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,1169,,,,,,,,,,,,0.765625,,2.006566286087036,0.0,0.7503640651702881,0.046456336975097656,0.0,1.9225918054580688,,,,,,,,,,,1.0,1.0,1.0
37,,1177,,,,,,,,,,,,,,,,,,,,,0.009972373954951763,0.5083532333374023,0.2764354646205902,3.250547409057617,0.0,0.6786253452301025,0.06424562633037567,0.0,3.1523702144622803,,,
37,,1177,,,,,,,,,,,,,0.6779797673225403,,,,,,,,,,,,,,,,,,,
,0.00039090024360901,1179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,1179,,,,,,,,,,,,0.75,,1.9893662929534912,0.0,0.7459263205528259,0.05322110652923584,0.0,1.8988488912582397,,,,,,,,,,,1.0,1.0,1.0
,0.00039090024360901,1189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,1189,,,,,,,,,,,,0.84375,,1.7378185987472534,0.0,0.7391127347946167,0.0579296238720417,0.0,1.6429333686828613,,,,,,,,,,,1.0,1.0,1.0
,0.00039090024360901,1199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,1199,,,,,,,,,,,,0.671875,,2.008744716644287,0.0,0.7781336903572083,0.08716113120317459,0.0,1.8826769590377808,,,,,,,,,,,1.0,1.0,1.0
38,,1208,,,,,,,,,,,,,,,,,,,,,0.011076018214225769,0.5346062183380127,0.2845242917537689,3.195807456970215,0.0,0.6939202547073364,0.07931429147720337,0.0,3.0817975997924805,,,
38,,1208,,,,,,,,,,,,,0.754073441028595,,,,,,,,,,,,,,,,,,,
,0.00038365501789771835,1209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,1209,,,,,,,,,,,,0.859375,,1.5993714332580566,0.0,0.7657058835029602,0.04869503900408745,0.0,1.5123910903930664,,,,,,,,,,,1.0,1.0,1.0
,0.00038365501789771835,1219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,1219,,,,,,,,,,,,0.875,,1.3937063217163086,0.0,0.7672902345657349,0.06333815306425095,0.0,1.2920036315917969,,,,,,,,,,,1.0,1.0,1.0
,0.00038365501789771835,1229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,1229,,,,,,,,,,,,0.796875,,1.5213837623596191,0.0,0.7940852046012878,0.04591371864080429,0.0,1.4357658624649048,,,,,,,,,,,1.0,1.0,1.0
,0.00038365501789771835,1239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,1239,,,,,,,,,,,,0.694444477558136,,1.9401843547821045,0.0,0.8410016894340515,0.09426859021186829,0.0,1.803865671157837,,,,,,,,,,,1.0,1.0,1.0
39,,1239,,,,,,,,,,,,,,,,,,,,,0.013966062106192112,0.49164676666259766,0.278164803981781,3.5341989994049072,0.0,0.7043625712394714,0.10005306452512741,0.0,3.398928165435791,,,
39,,1239,,,,,,,,,,,,,0.7535954117774963,,,,,,,,,,,,,,,,,,,
,0.0003762500000000001,1249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,1249,,,,,,,,,,,,0.859375,,1.6489216089248657,0.0,0.7458428740501404,0.07088913023471832,0.0,1.6116294860839844,,,,,,,,,,,1.0,0.0,1.0
,0.0003762500000000001,1259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,1259,,,,,,,,,,,,0.828125,,1.6270381212234497,0.0,0.7485231757164001,0.11405765265226364,0.0,1.5896120071411133,,,,,,,,,,,1.0,0.0,1.0
,0.0003762500000000001,1269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,1269,,,,,,,,,,,,0.71875,,1.6530855894088745,0.0,0.7718604803085327,0.1615597903728485,0.0,1.6144925355911255,,,,,,,,,,,1.0,0.0,1.0
40,,1270,,,,,,,,,,,,,,,,,,,,0.25,0.02904152311384678,0.49164676666259766,0.2612401843070984,3.3427541255950928,0.0,0.6687769889831543,0.2115173637866974,0.0,3.3093154430389404,,,
40,,1270,,,,,,,,,,,,,0.7684731483459473,,,,,,,,,,,,,,,,,,,
,0.00036869421178950805,1279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,1279,,,,,,,,,,,,0.90625,,1.3931910991668701,0.0,0.7759767770767212,0.15461888909339905,0.0,1.338930368423462,,,,,,,,,,,1.0,0.10000000149011612,1.0
,0.00036869421178950805,1289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,1289,,,,,,,,,,,,0.84375,,1.5430686473846436,0.0,0.7761735916137695,0.15039433538913727,0.0,1.4892204999923706,,,,,,,,,,,1.0,0.10000000149011612,1.0
,0.00036869421178950805,1299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,1299,,,,,,,,,,,,0.671875,,1.6443133354187012,0.0,0.7483181357383728,0.1634853333234787,0.0,1.5905489921569824,,,,,,,,,,,1.0,0.10000000149011612,1.0
41,,1301,,,,,,,,,,,,,,,,,,,,,0.02638150192797184,0.5298329591751099,0.25355836749076843,3.1870391368865967,0.0,0.686819314956665,0.17099244892597198,0.0,3.13559889793396,,,
41,,1301,,,,,,,,,,,,,0.7537821531295776,,,,,,,,,,,,,,,,,,,
,0.00036099685883029674,1309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,1309,,,,,,,,,,,,0.90625,,1.3365200757980347,0.0,0.7007836103439331,0.15349499881267548,0.0,1.2707818746566772,,,,,,,,,,,1.0,0.20000000298023224,1.0
,0.00036099685883029674,1319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,1319,,,,,,,,,,,,0.765625,,1.6459639072418213,0.0,0.7848743796348572,0.1334923654794693,0.0,1.5800217390060425,,,,,,,,,,,1.0,0.20000000298023224,1.0
,0.00036099685883029674,1329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,1329,,,,,,,,,,,,0.8125,,1.4202861785888672,0.0,0.7471345067024231,0.11869940906763077,0.0,1.359189510345459,,,,,,,,,,,1.0,0.20000000298023224,1.0
42,,1332,,,,,,,,,,,,,,,,,,,,,0.021785693243145943,0.577565610408783,0.2796190083026886,3.17759370803833,0.0,0.6906926035881042,0.14507298171520233,0.0,3.114044189453125,,,
42,,1332,,,,,,,,,,,,,0.7779268622398376,,,,,,,,,,,,,,,,,,,
,0.0003531673191612606,1339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,1339,,,,,,,,,,,,0.921875,,1.3767861127853394,0.0,0.7825312614440918,0.13047990202903748,0.0,1.2985156774520874,,,,,,,,,,,1.0,0.30000001192092896,1.0
,0.0003531673191612606,1349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,1349,,,,,,,,,,,,0.90625,,1.257021427154541,0.0,0.7779684066772461,0.08725249022245407,0.0,1.1919472217559814,,,,,,,,,,,1.0,0.30000001192092896,1.0
,0.0003531673191612606,1359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,1359,,,,,,,,,,,,0.859375,,1.7187557220458984,0.0,0.7717408537864685,0.11785204708576202,0.0,1.644813060760498,,,,,,,,,,,1.0,0.30000001192092896,1.0
43,,1363,,,,,,,,,,,,,,,,,,,,,0.020047646015882492,0.5369928479194641,0.3132955729961395,3.092567205429077,0.0,0.6674121618270874,0.12864802777767181,0.0,3.0206024646759033,,,
43,,1363,,,,,,,,,,,,,0.7823808193206787,,,,,,,,,,,,,,,,,,,
,0.0003452151318704383,1369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,1369,,,,,,,,,,,,0.875,,1.423109531402588,0.0,0.7731483578681946,0.11334426701068878,0.0,1.3391144275665283,,,,,,,,,,,1.0,0.4000000059604645,1.0
,0.0003452151318704383,1379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,1379,,,,,,,,,,,,0.765625,,1.7796136140823364,0.0,0.7714362740516663,0.09953995794057846,0.0,1.701225757598877,,,,,,,,,,,1.0,0.4000000059604645,1.0
,0.0003452151318704383,1389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,1389,,,,,,,,,,,,0.859375,,1.3732315301895142,0.0,0.7457210421562195,0.08219724148511887,0.0,1.303066611289978,,,,,,,,,,,1.0,0.4000000059604645,1.0
44,,1394,,,,,,,,,,,,,,,,,,,,,0.01689942553639412,0.5417661070823669,0.2815580666065216,3.2433297634124756,0.0,0.6841161251068115,0.11143149435520172,0.0,3.164551019668579,,,
44,,1394,,,,,,,,,,,,,0.7996583580970764,,,,,,,,,,,,,,,,,,,
,0.0003371499854731031,1399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,1399,,,,,,,,,,,,0.78125,,1.7830291986465454,0.0,0.749104380607605,0.10894151031970978,0.0,1.691103219985962,,,,,,,,,,,1.0,0.5,1.0
,0.0003371499854731031,1409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,1409,,,,,,,,,,,,0.875,,1.5469017028808594,0.0,0.7416455149650574,0.08348055928945541,0.0,1.4680790901184082,,,,,,,,,,,1.0,0.5,1.0
,0.0003371499854731031,1419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,1419,,,,,,,,,,,,0.78125,,1.590065598487854,0.0,0.7620365619659424,0.0804070457816124,0.0,1.5117602348327637,,,,,,,,,,,1.0,0.5,1.0
45,,1425,,,,,,,,,,,,,,,,,,,,,0.013820943422615528,0.5274463295936584,0.2676852345466614,3.3140478134155273,0.0,0.6798256039619446,0.09826865792274475,0.0,3.2309224605560303,,,
45,,1425,,,,,,,,,,,,,0.7779964804649353,,,,,,,,,,,,,,,,,,,
,0.00032898170610779956,1429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,1429,,,,,,,,,,,,0.859375,,1.3541233539581299,0.0,0.7264091372489929,0.09103676676750183,0.0,1.2631808519363403,,,,,,,,,,,1.0,0.6000000238418579,1.0
,0.00032898170610779956,1439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,1439,,,,,,,,,,,,0.84375,,1.3381688594818115,0.0,0.7558587193489075,0.07181614637374878,0.0,1.2572863101959229,,,,,,,,,,,1.0,0.6000000238418579,1.0
,0.00032898170610779956,1449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,1449,,,,,,,,,,,,0.828125,,1.4909034967422485,0.0,0.758350670337677,0.08351733535528183,0.0,1.402875542640686,,,,,,,,,,,1.0,0.6000000238418579,1.0
46,,1456,,,,,,,,,,,,,,,,,,,,,0.013529155403375626,0.5513126254081726,0.2502978444099426,3.3827691078186035,0.0,0.6863501071929932,0.09040059894323349,0.0,3.2942113876342773,,,
46,,1456,,,,,,,,,,,,,0.7931530475616455,,,,,,,,,,,,,,,,,,,
,0.00032072024556470733,1459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,1459,,,,,,,,,,,,0.9375,,1.5271365642547607,0.0,0.7859072685241699,0.11567162722349167,0.0,1.4068710803985596,,,,,,,,,,,1.0,0.699999988079071,1.0
,0.00032072024556470733,1469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,1469,,,,,,,,,,,,0.90625,,1.424414873123169,0.0,0.7693898677825928,0.06404625624418259,0.0,1.3411130905151367,,,,,,,,,,,1.0,0.699999988079071,1.0
,0.00032072024556470733,1479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,1479,,,,,,,,,,,,0.734375,,1.6965453624725342,0.0,0.7448851466178894,0.08802627772092819,0.0,1.5976827144622803,,,,,,,,,,,1.0,0.699999988079071,1.0
47,,1487,,,,,,,,,,,,,,,,,,,,,0.01329810731112957,0.5465393662452698,0.2688312530517578,3.378926992416382,0.0,0.6878280639648438,0.09137459844350815,0.0,3.280573606491089,,,
47,,1487,,,,,,,,,,,,,0.7988865971565247,,,,,,,,,,,,,,,,,,,
,0.0003123756691609178,1489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,1489,,,,,,,,,,,,0.921875,,1.5389316082000732,0.0,0.7129069566726685,0.09721976518630981,0.0,1.4255104064941406,,,,,,,,,,,1.0,0.800000011920929,1.0
,0.0003123756691609178,1499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,1499,,,,,,,,,,,,0.890625,,1.814439058303833,0.0,0.7378813624382019,0.08212381601333618,0.0,1.711845874786377,,,,,,,,,,,1.0,0.800000011920929,1.0
,0.0003123756691609178,1509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,1509,,,,,,,,,,,,0.875,,1.5021178722381592,0.0,0.7461508512496948,0.08250676095485687,0.0,1.3988049030303955,,,,,,,,,,,1.0,0.800000011920929,1.0
48,,1518,,,,,,,,,,,,,,,,,,,,,0.011716056615114212,0.5632458329200745,0.27848753333091736,3.295079469680786,0.0,0.6871292591094971,0.07472233474254608,0.0,3.2009451389312744,,,
48,,1518,,,,,,,,,,,,,0.7918267846107483,,,,,,,,,,,,,,,,,,,
,0.0003039581434773955,1519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,1519,,,,,,,,,,,,0.875,,1.25339937210083,0.0,0.7505348920822144,0.04749315604567528,0.0,1.1731288433074951,,,,,,,,,,,1.0,0.8999999761581421,1.0
,0.0003039581434773955,1529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,1529,,,,,,,,,,,,0.9375,,1.2683666944503784,0.0,0.7671989798545837,0.0762854591012001,0.0,1.1613497734069824,,,,,,,,,,,1.0,0.8999999761581421,1.0
,0.0003039581434773955,1539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,1539,,,,,,,,,,,,0.875,,1.24887216091156,0.0,0.7311350703239441,0.07132741063833237,0.0,1.1481207609176636,,,,,,,,,,,1.0,0.8999999761581421,1.0
,0.0003039581434773955,1549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,1549,,,,,,,,,,,,0.8888888955116272,,1.5871081352233887,0.0,0.7402319312095642,0.08495916426181793,0.0,1.4736332893371582,,,,,,,,,,,1.0,0.8999999761581421,1.0
49,,1549,,,,,,,,,,,,,,,,,,,,,0.012364327907562256,0.5441527366638184,0.26711687445640564,3.3845770359039307,0.0,0.6892640590667725,0.07624822109937668,0.0,3.2814903259277344,,,
49,,1549,,,,,,,,,,,,,0.8274623155593872,,,,,,,,,,,,,,,,,,,
,0.00029547792397256533,1559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,1559,,,,,,,,,,,,0.875,,1.3287307024002075,0.0,0.7773621678352356,0.07010199129581451,0.0,1.2197606563568115,,,,,,,,,,,1.0,1.0,1.0
,0.00029547792397256533,1569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,1569,,,,,,,,,,,,0.84375,,1.4834551811218262,0.0,0.7600299119949341,0.062046732753515244,0.0,1.3834068775177002,,,,,,,,,,,1.0,1.0,1.0
,0.00029547792397256533,1579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,1579,,,,,,,,,,,,0.78125,,1.4978785514831543,0.0,0.7680215239524841,0.06510470062494278,0.0,1.3943727016448975,,,,,,,,,,,1.0,1.0,1.0
50,,1580,,,,,,,,,,,,,,,,,,,,0.5,0.00847917515784502,0.5417661070823669,0.26128605008125305,3.366135835647583,0.0,0.6812167763710022,0.05710804834961891,0.0,3.2749667167663574,,,
50,,1580,,,,,,,,,,,,,0.7775736451148987,,,,,,,,,,,,,,,,,,,
,0.00028694534248761627,1589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,1589,,,,,,,,,,,,0.875,,1.3990898132324219,0.0,0.7401570677757263,0.044444482773542404,0.0,1.31763756275177,,,,,,,,,,,1.0,1.0,1.0
,0.00028694534248761627,1599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,1599,,,,,,,,,,,,0.828125,,1.4208438396453857,0.0,0.7444542050361633,0.07142851501703262,0.0,1.3121925592422485,,,,,,,,,,,1.0,1.0,1.0
,0.00028694534248761627,1609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,1609,,,,,,,,,,,,0.859375,,1.457531213760376,0.0,0.774441659450531,0.05925386771559715,0.0,1.3595553636550903,,,,,,,,,,,1.0,1.0,1.0
51,,1611,,,,,,,,,,,,,,,,,,,,,0.009591392241418362,0.5369928479194641,0.25700241327285767,3.3565304279327393,0.0,0.6884005665779114,0.06087227165699005,0.0,3.2612385749816895,,,
51,,1611,,,,,,,,,,,,,0.7903724312782288,,,,,,,,,,,,,,,,,,,
,0.0002783707946587443,1619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,1619,,,,,,,,,,,,0.84375,,1.34174644947052,0.0,0.7630012631416321,0.05613359436392784,0.0,1.2474627494812012,,,,,,,,,,,1.0,1.0,1.0
