causal/Audio_Influence,causal/Text_Influence,causal/Video_Influence,causal/temperature,epoch,lr-AdamW,step,test_acc,test_auroc,test_bal_acc,test_balanced_acc,test_loss,test_loss_causal,test_loss_diff,test_loss_kl,test_loss_recon,test_loss_task,test_macro_f1,train_acc,train_bal_acc,train_loss,train_loss_causal,train_loss_diff,train_loss_kl,train_loss_recon,train_loss_task,val_acc,val_bal_acc,val_loss,val_loss_causal,val_loss_diff,val_loss_kl,val_loss_recon,val_loss_task,warmup/gamma_diff,warmup/gamma_kl,warmup/gamma_recon
,,,,,5e-05,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0,,9,,,,,,,,,,,,0.28125,,2.7374863624572754,0.2087225615978241,0.0,0.4766709804534912,0.0,2.727050304412842,,,,,,,,,0.0,0.0,0.05000000074505806
,,,,,5e-05,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0,,19,,,,,,,,,,,,0.234375,,2.9596362113952637,0.19047868251800537,0.0,0.48876243829727173,0.0,2.9501123428344727,,,,,,,,,0.0,0.0,0.05000000074505806
,,,,,5e-05,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0,,29,,,,,,,,,,,,0.3125,,2.6625542640686035,0.17039042711257935,0.0,0.5192683339118958,0.0,2.6540348529815674,,,,,,,,,0.0,0.0,0.05000000074505806
0.32213157415390015,0.35170939564704895,0.3261590301990509,,0,,30,,,,,,,,,,,,,,,,,,,,0.6682577729225159,0.18703262507915497,2.747252941131592,0.12014380097389221,0.0,0.57207852602005,0.0,2.741245985031128,,,
,,,1.0,0,,30,,,,,,,,,,,,,0.1346265822649002,,,,,,,,,,,,,,,,,
,,,,,9.5e-05,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,,39,,,,,,,,,,,,0.546875,,2.5527615547180176,0.14291465282440186,0.0,0.5484041571617126,0.0,2.4907755851745605,,,,,,,,,0.0,0.10000000149011612,0.10000000149011612
,,,,,9.5e-05,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,,49,,,,,,,,,,,,0.515625,,2.69807767868042,0.1161927804350853,0.0,0.560762345790863,0.0,2.6361918449401855,,,,,,,,,0.0,0.10000000149011612,0.10000000149011612
,,,,,9.5e-05,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,,59,,,,,,,,,,,,0.359375,,3.117875337600708,0.0973135232925415,0.0,0.5615121722221375,0.0,3.056858539581299,,,,,,,,,0.0,0.10000000149011612,0.10000000149011612
0.2984579801559448,0.368088960647583,0.333452969789505,,1,,61,,,,,,,,,,,,,,,,,,,,0.6658711433410645,0.186287522315979,2.789217710494995,0.0436725951731205,0.0,0.6575550436973572,0.0,2.721278429031372,,,
,,,0.949999988079071,1,,61,,,,,,,,,,,,,0.15854983031749725,,,,,,,,,,,,,,,,,
,,,,,0.00014000000000000001,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2,,69,,,,,,,,,,,,0.515625,,2.273658514022827,0.07557864487171173,0.0,0.547734797000885,0.0,2.160332679748535,,,,,,,,,0.0,0.20000000298023224,0.15000000596046448
,,,,,0.00014000000000000001,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2,,79,,,,,,,,,,,,0.546875,,2.683565378189087,0.05246454477310181,0.0,0.45947185158729553,0.0,2.58904767036438,,,,,,,,,0.0,0.20000000298023224,0.15000000596046448
,,,,,0.00014000000000000001,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2,,89,,,,,,,,,,,,0.34375,,3.1926348209381104,0.03775150328874588,0.0,0.4040011465549469,0.0,3.1099469661712646,,,,,,,,,0.0,0.20000000298023224,0.15000000596046448
0.26508262753486633,0.31561899185180664,0.41929835081100464,,2,,92,,,,,,,,,,,,,,,,,,,,0.6682577729225159,0.18703262507915497,2.737438440322876,0.012395321391522884,0.0,0.3671609163284302,0.0,2.663386344909668,,,
,,,0.8999999761581421,2,,92,,,,,,,,,,,,,0.18529808521270752,,,,,,,,,,,,,,,,,
,,,,,0.00018500000000000002,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3,,99,,,,,,,,,,,,0.578125,,2.921553134918213,0.02885364182293415,0.0,0.33653879165649414,0.0,2.8191487789154053,,,,,,,,,0.0,0.30000001192092896,0.20000000298023224
,,,,,0.00018500000000000002,109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3,,109,,,,,,,,,,,,0.34375,,3.2572999000549316,0.020571023225784302,0.0,0.28571733832359314,0.0,3.17055606842041,,,,,,,,,0.0,0.30000001192092896,0.20000000298023224
,,,,,0.00018500000000000002,119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3,,119,,,,,,,,,,,,0.390625,,3.177603006362915,0.015936866402626038,0.0,0.2355695217847824,0.0,3.106135368347168,,,,,,,,,0.0,0.30000001192092896,0.20000000298023224
0.247533917427063,0.2848378121852875,0.46762827038764954,,3,,123,,,,,,,,,,,,,,,,,,,,0.6539379358291626,0.21297194063663483,2.737485647201538,0.005120455287396908,0.0,0.1888304352760315,0.0,2.6805801391601562,,,
,,,0.8500000238418579,3,,123,,,,,,,,,,,,,0.1777133196592331,,,,,,,,,,,,,,,,,
,,,,,0.00023000000000000003,129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,4,,129,,,,,,,,,,,,0.4375,,3.559723377227783,0.0123030636459589,0.0,0.21020321547985077,0.0,3.475027084350586,,,,,,,,,0.0,0.4000000059604645,0.25
,,,,,0.00023000000000000003,139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,4,,139,,,,,,,,,,,,0.53125,,3.069157123565674,0.009717277251183987,0.0,0.16029980778694153,0.0,3.004551410675049,,,,,,,,,0.0,0.4000000059604645,0.25
,,,,,0.00023000000000000003,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,4,,149,,,,,,,,,,,,0.46875,,3.2467055320739746,0.007402524352073669,0.0,0.13322949409484863,0.0,3.1930437088012695,,,,,,,,,0.0,0.4000000059604645,0.25
0.17124396562576294,0.2049381136894226,0.6238178014755249,,4,,154,,,,,,,,,,,,,,,,,,,,0.5059666037559509,0.23992919921875,2.7429792881011963,0.002662663348019123,0.0,0.09256202727556229,0.0,2.7058212757110596,,,
,,,0.800000011920929,4,,154,,,,,,,,,,,,,0.21179915964603424,,,,,,,,,,,,,,,,,
,,,,,0.000275,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,5,,159,,,,,,,,,,,,0.40625,,2.2801971435546875,0.005970106925815344,0.0,0.09908121079206467,0.0,2.230358123779297,,,,,,,,,0.0,0.5,0.30000001192092896
,,,,,0.000275,169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,5,,169,,,,,,,,,,,,0.453125,,3.4505810737609863,0.004794218577444553,0.0,0.0965556725859642,0.0,3.4020636081695557,,,,,,,,,0.0,0.5,0.30000001192092896
,,,,,0.000275,179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,5,,179,,,,,,,,,,,,0.484375,,2.9749181270599365,0.0045961420983076096,0.0,0.08554581552743912,0.0,2.931915283203125,,,,,,,,,0.0,0.5,0.30000001192092896
0.1668718457221985,0.15793068706989288,0.6751974821090698,,5,,185,,,,,,,,,,,,,,,,,,,,0.6610978245735168,0.23507654666900635,2.667825937271118,0.002291050972416997,0.0,0.07778754085302353,0.0,2.6288177967071533,,,
,,,0.75,5,,185,,,,,,,,,,,,,0.1930696815252304,,,,,,,,,,,,,,,,,
,,,,,0.00032,189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,6,,189,,,,,,,,,,,,0.5625,,2.433436870574951,0.004759863018989563,0.0,0.08276081830263138,0.0,2.383542537689209,,,,,,,,,0.0,0.6000000238418579,0.3499999940395355
,,,,,0.00032,199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,6,,199,,,,,,,,,,,,0.484375,,3.1513326168060303,0.004982326179742813,0.0,0.07276121526956558,0.0,3.107426643371582,,,,,,,,,0.0,0.6000000238418579,0.3499999940395355
,,,,,0.00032,209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,6,,209,,,,,,,,,,,,0.515625,,2.951659917831421,0.004518713336437941,0.0,0.0692085549235344,0.0,2.9099087715148926,,,,,,,,,0.0,0.6000000238418579,0.3499999940395355
0.07851110398769379,0.11769136786460876,0.8037975430488586,,6,,216,,,,,,,,,,,,,,,,,,,,0.6658711433410645,0.24046561121940613,2.6358962059020996,0.002735426416620612,0.0,0.05483372509479523,0.0,2.6028594970703125,,,
,,,0.699999988079071,6,,216,,,,,,,,,,,,,0.198626309633255,,,,,,,,,,,,,,,,,
,,,,,0.00036500000000000004,219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,7,,219,,,,,,,,,,,,0.640625,,2.8465511798858643,0.0038334836717694998,0.0,0.0631328672170639,0.0,2.80216646194458,,,,,,,,,0.0,0.699999988079071,0.4000000059604645
,,,,,0.00036500000000000004,229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,7,,229,,,,,,,,,,,,0.421875,,3.055389642715454,0.003996303305029869,0.0,0.06262800842523575,0.0,3.011350154876709,,,,,,,,,0.0,0.699999988079071,0.4000000059604645
,,,,,0.00036500000000000004,239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,7,,239,,,,,,,,,,,,0.609375,,2.864767074584961,0.0021591661497950554,0.0,0.05339202284812927,0.0,2.827284574508667,,,,,,,,,0.0,0.699999988079071,0.4000000059604645
0.09685217589139938,0.20106585323810577,0.7020819187164307,,7,,247,,,,,,,,,,,,,,,,,,,,0.5799522399902344,0.2510795593261719,2.697002649307251,0.0009432377410121262,0.0,0.049212466925382614,0.0,2.6625068187713623,,,
,,,0.6499999761581421,7,,247,,,,,,,,,,,,,0.21200503408908844,,,,,,,,,,,,,,,,,
,,,,,0.00041000000000000005,249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,8,,249,,,,,,,,,,,,0.625,,2.365840435028076,0.0021187884267419577,0.0,0.052269306033849716,0.0,2.3239190578460693,,,,,,,,,0.0,0.800000011920929,0.44999998807907104
,,,,,0.00041000000000000005,259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,8,,259,,,,,,,,,,,,0.609375,,3.3554985523223877,0.0018152289558202028,0.0,0.04977330565452576,0.0,3.31558895111084,,,,,,,,,0.0,0.800000011920929,0.44999998807907104
,,,,,0.00041000000000000005,269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,8,,269,,,,,,,,,,,,0.578125,,2.878988265991211,0.0024636131711304188,0.0,0.03497448191046715,0.0,2.8508853912353516,,,,,,,,,0.0,0.800000011920929,0.44999998807907104
0.08684108406305313,0.11540956050157547,0.7977492809295654,,8,,278,,,,,,,,,,,,,,,,,,,,0.656324565410614,0.25049862265586853,2.635894298553467,0.0023037337232381105,0.0,0.04025295749306679,0.0,2.603576898574829,,,
,,,0.6000000238418579,8,,278,,,,,,,,,,,,,0.20866759121418,,,,,,,,,,,,,,,,,
,,,,,0.0004550000000000001,279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,9,,279,,,,,,,,,,,,0.546875,,2.699951410293579,0.0030197743326425552,0.0,0.034740809351205826,0.0,2.6685338020324707,,,,,,,,,0.0,0.8999999761581421,0.5
,,,,,0.0004550000000000001,289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,9,,289,,,,,,,,,,,,0.453125,,3.0503666400909424,0.001720571774058044,0.0,0.029510825872421265,0.0,3.0237207412719727,,,,,,,,,0.0,0.8999999761581421,0.5
,,,,,0.0004550000000000001,299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,9,,299,,,,,,,,,,,,0.5625,,2.7358787059783936,0.0026986582670360804,0.0,0.03758975490927696,0.0,2.7019128799438477,,,,,,,,,0.0,0.8999999761581421,0.5
,,,,,0.0004550000000000001,309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,9,,309,,,,,,,,,,,,0.5277777910232544,,3.4137375354766846,0.0031672557815909386,0.0,0.049808114767074585,0.0,3.3687520027160645,,,,,,,,,0.0,0.8999999761581421,0.5
0.06921176612377167,0.10350389033555984,0.8272842764854431,,9,,309,,,,,,,,,,,,,,,,,,,,0.6014319658279419,0.2524464726448059,2.6587822437286377,0.0021413888316601515,0.0,0.047858189791440964,0.0,2.615602731704712,,,
,,,0.550000011920929,9,,309,,,,,,,,,,,,,0.2135058343410492,,,,,,,,,,,,,,,,,
,,,,,0.0005,319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,10,,319,,,,,,,,,,,,0.625,,2.645453691482544,0.0016228975728154182,0.0,0.03484424576163292,0.0,2.6105284690856934,,,,,,,,,0.05000000074505806,1.0,0.550000011920929
,,,,,0.0005,329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,10,,329,,,,,,,,,,,,0.578125,,2.7214338779449463,0.0007989522418938577,0.0,0.02389226295053959,0.0,2.6975016593933105,,,,,,,,,0.05000000074505806,1.0,0.550000011920929
,,,,,0.0005,339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,10,,339,,,,,,,,,,,,0.609375,,2.924814462661743,0.000976688927039504,0.0,0.029634559527039528,0.0,2.8951311111450195,,,,,,,,,0.05000000074505806,1.0,0.550000011920929
0.2379504293203354,0.1699049025774002,0.5921444892883301,,10,,340,,,,,,,,,,,,,,,,,,,,0.6324582099914551,0.25069984793663025,2.6294453144073486,0.0006480721058323979,0.0,0.03477175906300545,0.0,2.5946409702301025,,,
,,,0.5,10,,340,,,,,,,,,,,,,0.24356171488761902,,,,,,,,,,,,,,,,,
,,,,,0.0004998492296872263,349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,11,,349,,,,,,,,,,,,0.609375,,2.5229175090789795,0.001346089760772884,0.0,0.03204062581062317,0.0,2.490809679031372,,,,,,,,,0.10000000149011612,1.0,0.6000000238418579
,,,,,0.0004998492296872263,359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,11,,359,,,,,,,,,,,,0.5625,,3.761166572570801,0.0014869392616674304,0.0,0.026899853721261024,0.0,3.734192371368408,,,,,,,,,0.10000000149011612,1.0,0.6000000238418579
,,,,,0.0004998492296872263,369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,11,,369,,,,,,,,,,,,0.578125,,2.497598886489868,0.0011886430438607931,0.0,0.020143982023000717,0.0,2.477395534515381,,,,,,,,,0.10000000149011612,1.0,0.6000000238418579
0.14549200236797333,0.1381707340478897,0.7163372039794922,,11,,371,,,,,,,,,,,,,,,,,,,,0.5704057216644287,0.2649271488189697,2.666456937789917,0.0014239544980227947,0.0,0.03278116509318352,0.0,2.6336047649383545,,,
,,,0.5,11,,371,,,,,,,,,,,,,0.23705227673053741,,,,,,,,,,,,,,,,,
,,,,,0.0004993971024393066,379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,12,,379,,,,,,,,,,,,0.5625,,2.8990352153778076,0.0022614167537540197,0.0,0.03305290639400482,0.0,2.8658692836761475,,,,,,,,,0.15000000596046448,1.0,0.6499999761581421
,,,,,0.0004993971024393066,389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,12,,389,,,,,,,,,,,,0.578125,,2.932030200958252,0.001742090447805822,0.0,0.024586673825979233,0.0,2.9073565006256104,,,,,,,,,0.15000000596046448,1.0,0.6499999761581421
,,,,,0.0004993971024393066,399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,12,,399,,,,,,,,,,,,0.703125,,2.39660382270813,0.0005486218142323196,0.0,0.0173045601695776,0.0,2.3792717456817627,,,,,,,,,0.15000000596046448,1.0,0.6499999761581421
0.4584032893180847,0.10110212117433548,0.44049450755119324,,12,,402,,,,,,,,,,,,,,,,,,,,0.6491646766662598,0.2573555111885071,2.611935615539551,0.0013778976863250136,0.0,0.027364101260900497,0.0,2.5845024585723877,,,
,,,0.5,12,,402,,,,,,,,,,,,,0.2593926191329956,,,,,,,,,,,,,,,,,
,,,,,0.0004986441691036478,409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,13,,409,,,,,,,,,,,,0.484375,,2.61501145362854,0.003913029562681913,0.0,0.03373546525835991,0.0,2.581080198287964,,,,,,,,,0.20000000298023224,1.0,0.699999988079071
,,,,,0.0004986441691036478,419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,13,,419,,,,,,,,,,,,0.65625,,2.17189884185791,0.0027717866469174623,0.0,0.0354982428252697,0.0,2.1362621784210205,,,,,,,,,0.20000000298023224,1.0,0.699999988079071
,,,,,0.0004986441691036478,429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,13,,429,,,,,,,,,,,,0.671875,,2.2938380241394043,0.0013697160175070167,0.0,0.03213630989193916,0.0,2.2616333961486816,,,,,,,,,0.20000000298023224,1.0,0.699999988079071
0.424809068441391,0.1183827817440033,0.4568077623844147,,13,,433,,,,,,,,,,,,,,,,,,,,0.6372315287590027,0.24254058301448822,2.5919899940490723,0.0002781387302093208,0.0,0.028110506013035774,0.0,2.5638654232025146,,,
,,,0.5,13,,433,,,,,,,,,,,,,0.24699142575263977,,,,,,,,,,,,,,,,,
,,,,,0.0004975913470135388,439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,14,,439,,,,,,,,,,,,0.6875,,2.003779172897339,0.00011733668361557648,0.0,0.02039450593292713,0.0,1.9833786487579346,,,,,,,,,0.25,1.0,0.75
,,,,,0.0004975913470135388,449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,14,,449,,,,,,,,,,,,0.59375,,3.0352962017059326,0.00011884548439411446,0.0,0.02441980317234993,0.0,3.0108704566955566,,,,,,,,,0.25,1.0,0.75
,,,,,0.0004975913470135388,459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,14,,459,,,,,,,,,,,,0.546875,,2.456080436706543,0.0001563549303682521,0.0,0.028318151831626892,0.0,2.4277544021606445,,,,,,,,,0.25,1.0,0.75
0.26269716024398804,0.16673730313777924,0.5705651044845581,,14,,464,,,,,,,,,,,,,,,,,,,,0.6396181583404541,0.25412440299987793,2.6194305419921875,0.0002750825078692287,0.0,0.027685342356562614,0.0,2.591731548309326,,,
,,,0.5,14,,464,,,,,,,,,,,,,0.2522885203361511,,,,,,,,,,,,,,,,,
,,,,,0.0004962399188705217,469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,15,,469,,,,,,,,,,,,0.609375,,3.256789207458496,0.0004451627319213003,0.0,0.021757809445261955,0.0,3.23500919342041,,,,,,,,,0.30000001192092896,1.0,0.800000011920929
,,,,,0.0004962399188705217,479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,15,,479,,,,,,,,,,,,0.65625,,2.629743814468384,0.0004916374455206096,0.0,0.030153140425682068,0.0,2.5995662212371826,,,,,,,,,0.30000001192092896,1.0,0.800000011920929
,,,,,0.0004962399188705217,489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,15,,489,,,,,,,,,,,,0.5,,2.7109506130218506,0.000499658053740859,0.0,0.028842678293585777,0.0,2.6820828914642334,,,,,,,,,0.30000001192092896,1.0,0.800000011920929
0.7556807994842529,0.07183247059583664,0.17248664796352386,,15,,495,,,,,,,,,,,,,,,,,,,,0.5011933445930481,0.2794053852558136,2.742645502090454,0.001158043509349227,0.0,0.052487220615148544,0.0,2.6901004314422607,,,
,,,0.5,15,,495,,,,,,,,,,,,,0.24595500528812408,,,,,,,,,,,,,,,,,
,,,,,0.0004945915311816171,499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,16,,499,,,,,,,,,,,,0.546875,,2.43282151222229,0.0004323236644268036,0.0,0.036334093660116196,0.0,2.39646577835083,,,,,,,,,0.3499999940395355,1.0,0.8500000238418579
,,,,,0.0004945915311816171,509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,16,,509,,,,,,,,,,,,0.578125,,2.8668203353881836,0.00038767835940234363,0.0,0.02943292260169983,0.0,2.8373680114746094,,,,,,,,,0.3499999940395355,1.0,0.8500000238418579
,,,,,0.0004945915311816171,519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
