epoch,lr-AdamW,step,test_acc,test_auroc,test_bal_acc,test_balanced_acc,test_cmd,test_loss,test_macro_f1,train_acc,train_cmd,train_loss,val_acc,val_bal_acc,val_cmd,val_loss
,5e-05,9,,,,,,,,,,,,,,
0,,9,,,,,,,,0.328125,0.05499480664730072,1.7849668264389038,,,,
,5e-05,19,,,,,,,,,,,,,,
0,,19,,,,,,,,0.640625,0.05503832921385765,1.7234599590301514,,,,
,5e-05,29,,,,,,,,,,,,,,
0,,29,,,,,,,,0.671875,0.05806025117635727,1.6454987525939941,,,,
0,,30,,,,,,,,,,,0.6682577729225159,0.18703262507915497,0.05806901678442955,1.6305996179580688
,9.5e-05,39,,,,,,,,,,,,,,
1,,39,,,,,,,,0.640625,0.06548676639795303,1.53473961353302,,,,
,9.5e-05,49,,,,,,,,,,,,,,
1,,49,,,,,,,,0.59375,0.08252580463886261,1.4419151544570923,,,,
,9.5e-05,59,,,,,,,,,,,,,,
1,,59,,,,,,,,0.6875,0.09811928868293762,1.2776851654052734,,,,
1,,61,,,,,,,,,,,0.6682577729225159,0.18703262507915497,0.10394036024808884,1.2792739868164062
,0.00014000000000000001,69,,,,,,,,,,,,,,
2,,69,,,,,,,,0.625,0.11460454761981964,1.3260568380355835,,,,
,0.00014000000000000001,79,,,,,,,,,,,,,,
2,,79,,,,,,,,0.671875,0.12136399745941162,1.2000313997268677,,,,
,0.00014000000000000001,89,,,,,,,,,,,,,,
2,,89,,,,,,,,0.6875,0.11105132102966309,1.2845332622528076,,,,
2,,92,,,,,,,,,,,0.6682577729225159,0.18703262507915497,0.10226830840110779,1.205232858657837
,0.00018500000000000002,99,,,,,,,,,,,,,,
3,,99,,,,,,,,0.65625,0.09571883082389832,1.2560300827026367,,,,
,0.00018500000000000002,109,,,,,,,,,,,,,,
3,,109,,,,,,,,0.6875,0.08955323696136475,1.157099962234497,,,,
,0.00018500000000000002,119,,,,,,,,,,,,,,
3,,119,,,,,,,,0.765625,0.07533419132232666,1.0484925508499146,,,,
3,,123,,,,,,,,,,,0.6682577729225159,0.18703262507915497,0.07059241831302643,1.181960105895996
,0.00023000000000000003,129,,,,,,,,,,,,,,
4,,129,,,,,,,,0.734375,0.06469787657260895,1.0528557300567627,,,,
,0.00023000000000000003,139,,,,,,,,,,,,,,
4,,139,,,,,,,,0.671875,0.05467209219932556,1.1553361415863037,,,,
,0.00023000000000000003,149,,,,,,,,,,,,,,
4,,149,,,,,,,,0.640625,0.04757196456193924,1.210668683052063,,,,
4,,154,,,,,,,,,,,0.6682577729225159,0.18703262507915497,0.04486432299017906,1.1674113273620605
,0.000275,159,,,,,,,,,,,,,,
5,,159,,,,,,,,0.59375,0.04412868618965149,1.2372193336486816,,,,
,0.000275,169,,,,,,,,,,,,,,
5,,169,,,,,,,,0.640625,0.035867732018232346,1.2347590923309326,,,,
,0.000275,179,,,,,,,,,,,,,,
5,,179,,,,,,,,0.546875,0.026429494842886925,1.3086966276168823,,,,
5,,185,,,,,,,,,,,0.6730310320854187,0.19153663516044617,0.025861935690045357,1.155517816543579
,0.00032,189,,,,,,,,,,,,,,
6,,189,,,,,,,,0.703125,0.028542032465338707,1.061537265777588,,,,
,0.00032,199,,,,,,,,,,,,,,
6,,199,,,,,,,,0.609375,0.021939752623438835,1.247706413269043,,,,
,0.00032,209,,,,,,,,,,,,,,
6,,209,,,,,,,,0.609375,0.019383134320378304,1.2567952871322632,,,,
6,,216,,,,,,,,,,,0.6730310320854187,0.19153663516044617,0.01580827869474888,1.1429139375686646
,0.00036500000000000004,219,,,,,,,,,,,,,,
7,,219,,,,,,,,0.796875,0.015730230137705803,1.0219870805740356,,,,
,0.00036500000000000004,229,,,,,,,,,,,,,,
7,,229,,,,,,,,0.671875,0.015156527981162071,1.147370457649231,,,,
,0.00036500000000000004,239,,,,,,,,,,,,,,
7,,239,,,,,,,,0.734375,0.012720293365418911,1.073824167251587,,,,
7,,247,,,,,,,,,,,0.6778042912483215,0.20530098676681519,0.011598365381360054,1.129090666770935
,0.00041000000000000005,249,,,,,,,,,,,,,,
8,,249,,,,,,,,0.703125,0.01094152219593525,1.0811610221862793,,,,
,0.00041000000000000005,259,,,,,,,,,,,,,,
8,,259,,,,,,,,0.671875,0.013705629855394363,1.1167926788330078,,,,
,0.00041000000000000005,269,,,,,,,,,,,,,,
8,,269,,,,,,,,0.609375,0.007707405835390091,1.241438388824463,,,,
8,,278,,,,,,,,,,,0.6825775504112244,0.2186826765537262,0.007993551902472973,1.116483211517334
,0.0004550000000000001,279,,,,,,,,,,,,,,
9,,279,,,,,,,,0.671875,0.007764237001538277,1.0726637840270996,,,,
,0.0004550000000000001,289,,,,,,,,,,,,,,
9,,289,,,,,,,,0.65625,0.007635544054210186,1.1651980876922607,,,,
,0.0004550000000000001,299,,,,,,,,,,,,,,
9,,299,,,,,,,,0.671875,0.006063381209969521,1.0843408107757568,,,,
,0.0004550000000000001,309,,,,,,,,,,,,,,
9,,309,,,,,,,,0.6666666865348816,0.005728389602154493,1.1454678773880005,,,,
9,,309,,,,,,,,,,,0.6778042912483215,0.22278176248073578,0.006045117974281311,1.118566870689392
,0.0005,319,,,,,,,,,,,,,,
10,,319,,,,,,,,0.6875,0.005569166969507933,1.0562567710876465,,,,
,0.0005,329,,,,,,,,,,,,,,
10,,329,,,,,,,,0.671875,0.005594236776232719,1.0840352773666382,,,,
,0.0005,339,,,,,,,,,,,,,,
10,,339,,,,,,,,0.609375,0.006013344042003155,1.0864492654800415,,,,
10,,340,,,,,,,,,,,0.6754176616668701,0.2296416312456131,0.00621593464165926,1.120981216430664
,0.0004998492296872263,349,,,,,,,,,,,,,,
11,,349,,,,,,,,0.71875,0.006597492843866348,1.1543843746185303,,,,
,0.0004998492296872263,359,,,,,,,,,,,,,,
11,,359,,,,,,,,0.609375,0.0058990344405174255,1.3031022548675537,,,,
,0.0004998492296872263,369,,,,,,,,,,,,,,
11,,369,,,,,,,,0.75,0.004920857027173042,0.9910767674446106,,,,
11,,371,,,,,,,,,,,0.6778042912483215,0.2327771782875061,0.005700801964849234,1.1264798641204834
,0.0004993971024393066,379,,,,,,,,,,,,,,
12,,379,,,,,,,,0.75,0.0062894681468605995,0.9335469603538513,,,,
,0.0004993971024393066,389,,,,,,,,,,,,,,
12,,389,,,,,,,,0.6875,0.003957363311201334,1.0480788946151733,,,,
,0.0004993971024393066,399,,,,,,,,,,,,,,
12,,399,,,,,,,,0.609375,0.00445595383644104,1.1349730491638184,,,,
12,,402,,,,,,,,,,,0.6921241283416748,0.24375122785568237,0.005728532560169697,1.1558128595352173
,0.0004986441691036478,409,,,,,,,,,,,,,,
13,,409,,,,,,,,0.6875,0.004706103354692459,1.034104347229004,,,,
,0.0004986441691036478,419,,,,,,,,,,,,,,
13,,419,,,,,,,,0.71875,0.005578330717980862,1.0255005359649658,,,,
,0.0004986441691036478,429,,,,,,,,,,,,,,
13,,429,,,,,,,,0.71875,0.004428243264555931,0.9849088191986084,,,,
13,,433,,,,,,,,,,,0.6682577729225159,0.251483678817749,0.004247673787176609,1.1507527828216553
,0.0004975913470135388,439,,,,,,,,,,,,,,
14,,439,,,,,,,,0.796875,0.0034039579331874847,0.9107567071914673,,,,
,0.0004975913470135388,449,,,,,,,,,,,,,,
14,,449,,,,,,,,0.765625,0.004569840617477894,0.9524774551391602,,,,
,0.0004975913470135388,459,,,,,,,,,,,,,,
14,,459,,,,,,,,0.65625,0.005320757161825895,1.073654055595398,,,,
14,,464,,,,,,,,,,,0.6754176616668701,0.2431551069021225,0.004447850864380598,1.1709728240966797
,0.0004962399188705217,469,,,,,,,,,,,,,,
15,,469,,,,,,,,0.796875,0.0036429453175514936,0.9182295799255371,,,,
,0.0004962399188705217,479,,,,,,,,,,,,,,
15,,479,,,,,,,,0.765625,0.0058565507642924786,0.9441673755645752,,,,
,0.0004962399188705217,489,,,,,,,,,,,,,,
15,,489,,,,,,,,0.75,0.006458671297878027,0.9390260577201843,,,,
15,,495,,,,,,,,,,,0.6658711433410645,0.24630753695964813,0.005035171285271645,1.1970256567001343
,0.0004945915311816171,499,,,,,,,,,,,,,,
16,,499,,,,,,,,0.71875,0.004670341499149799,0.9814881682395935,,,,
,0.0004945915311816171,509,,,,,,,,,,,,,,
16,,509,,,,,,,,0.84375,0.0043182047083973885,0.9298917651176453,,,,
,0.0004945915311816171,519,,,,,,,,,,,,,,
16,,519,,,,,,,,0.765625,0.004115592688322067,0.9099084734916687,,,,
16,,526,,,,,,,,,,,0.6754176616668701,0.2376413494348526,0.004417200107127428,1.2164727449417114
,0.0004926481922533092,529,,,,,,,,,,,,,,
17,,529,,,,,,,,0.78125,0.004269064404070377,0.872346043586731,,,,
,0.0004926481922533092,539,,,,,,,,,,,,,,
17,,539,,,,,,,,0.859375,0.004725882317870855,0.7646903991699219,,,,
,0.0004926481922533092,549,,,,,,,,,,,,,,
17,,549,,,,,,,,0.78125,0.0036780904047191143,0.8715014457702637,,,,
17,,557,,,,,,,,,,,0.6420047879219055,0.25903671979904175,0.004569838754832745,1.2190122604370117
,0.0004904122697447341,559,,,,,,,,,,,,,,
18,,559,,,,,,,,0.796875,0.004290905315428972,0.8199495673179626,,,,
,0.0004904122697447341,569,,,,,,,,,,,,,,
18,,569,,,,,,,,0.828125,0.004273181781172752,0.8303573131561279,,,,
,0.0004904122697447341,579,,,,,,,,,,,,,,
18,,579,,,,,,,,0.8125,0.004483198747038841,0.9245355725288391,,,,
18,,588,,,,,,,,,,,0.620525062084198,0.27823030948638916,0.0043570976704359055,1.2503104209899902
,0.00048788648778305075,589,,,,,,,,,,,,,,
19,,589,,,,,,,,0.84375,0.004034084267914295,0.750613808631897,,,,
,0.00048788648778305075,599,,,,,,,,,,,,,,
19,,599,,,,,,,,0.765625,0.004271631129086018,0.9130101799964905,,,,
,0.00048788648778305075,609,,,,,,,,,,,,,,
19,,609,,,,,,,,0.8125,0.004431579262018204,0.8523532748222351,,,,
,0.00048788648778305075,619,,,,,,,,,,,,,,
19,,619,,,,,,,,0.7222222089767456,0.0054361866787076,0.9638313055038452,,,,
19,,619,,,,,,,,,,,0.656324565410614,0.2530381679534912,0.004314054269343615,1.2511184215545654
,0.0004850739236445125,629,,,,,,,,,,,,,,
20,,629,,,,,,,,0.875,0.00493447482585907,0.7938597798347473,,,,
,0.0004850739236445125,639,,,,,,,,,,,,,,
20,,639,,,,,,,,0.875,0.004231690429151058,0.7413097620010376,,,,
,0.0004850739236445125,649,,,,,,,,,,,,,,
20,,649,,,,,,,,0.828125,0.0038154893554747105,0.8141916394233704,,,,
20,,650,,,,,,,,,,,0.6515513062477112,0.2650316059589386,0.004293561913073063,1.2952972650527954
,0.0004819780040052801,659,,,,,,,,,,,,,,
21,,659,,,,,,,,0.84375,0.004360723774880171,0.8324161171913147,,,,
,0.0004819780040052801,669,,,,,,,,,,,,,,
21,,669,,,,,,,,0.84375,0.005336045287549496,0.7976272702217102,,,,
,0.0004819780040052801,679,,,,,,,,,,,,,,
21,,679,,,,,,,,0.8125,0.004117182921618223,0.883155345916748,,,,
21,,681,,,,,,,,,,,0.6133651733398438,0.250625878572464,0.004233873449265957,1.2865900993347168
,0.0004786025007665439,689,,,,,,,,,,,,,,
22,,689,,,,,,,,0.734375,0.003571903333067894,0.9045366644859314,,,,
,0.0004786025007665439,699,,,,,,,,,,,,,,
22,,699,,,,,,,,0.828125,0.004516138695180416,0.7909417748451233,,,,
,0.0004786025007665439,709,,,,,,,,,,,,,,
22,,709,,,,,,,,0.8125,0.004636446945369244,0.806734561920166,,,,
22,,712,,,,,,,,,,,0.6348448395729065,0.23915693163871765,0.004471407737582922,1.317995309829712
,0.00047495152645904404,719,,,,,,,,,,,,,,
23,,719,,,,,,,,0.8125,0.004171339794993401,0.8323540687561035,,,,
,0.00047495152645904404,729,,,,,,,,,,,,,,
23,,729,,,,,,,,0.921875,0.005663273856043816,0.7409180402755737,,,,
,0.00047495152645904404,739,,,,,,,,,,,,,,
23,,739,,,,,,,,0.859375,0.004137958865612745,0.7427574992179871,,,,
23,,743,,,,,,,,,,,0.6181384325027466,0.24650712311267853,0.004417157266288996,1.31793212890625
,0.00047102952923258466,749,,,,,,,,,,,,,,
24,,749,,,,,,,,0.875,0.0037018645089119673,0.7555973529815674,,,,
,0.00047102952923258466,759,,,,,,,,,,,,,,
24,,759,,,,,,,,0.859375,0.004869100637733936,0.7615246176719666,,,,
,0.00047102952923258466,769,,,,,,,,,,,,,,
24,,769,,,,,,,,0.84375,0.0038835005834698677,0.736169695854187,,,,
24,,774,,,,,,,,,,,0.6252983212471008,0.24936674535274506,0.00457900483161211,1.3501214981079102
,0.0004668412874366488,779,,,,,,,,,,,,,,
25,,779,,,,,,,,0.9375,0.0049890330992639065,0.6454861164093018,,,,
,0.0004668412874366488,789,,,,,,,,,,,,,,
25,,789,,,,,,,,0.921875,0.005168667063117027,0.6150711178779602,,,,
,0.0004668412874366488,799,,,,,,,,,,,,,,
25,,799,,,,,,,,0.875,0.003941661212593317,0.7290896773338318,,,,
25,,805,,,,,,,,,,,0.6062052249908447,0.27036333084106445,0.00462599890306592,1.3904602527618408
,0.0004623919037987156,809,,,,,,,,,,,,,,
26,,809,,,,,,,,0.890625,0.004136810544878244,0.7066726088523865,,,,
,0.0004623919037987156,819,,,,,,,,,,,,,,
26,,819,,,,,,,,0.90625,0.003916539251804352,0.6808305382728577,,,,
,0.0004623919037987156,829,,,,,,,,,,,,,,
26,,829,,,,,,,,0.90625,0.0039426470175385475,0.668407678604126,,,,
26,,836,,,,,,,,,,,0.6420047879219055,0.22576762735843658,0.004415781702846289,1.3934693336486816
,0.000457686799207373,839,,,,,,,,,,,,,,
27,,839,,,,,,,,0.9375,0.0035676537081599236,0.6226394176483154,,,,
,0.000457686799207373,849,,,,,,,,,,,,,,
27,,849,,,,,,,,0.921875,0.005191737320274115,0.6657772064208984,,,,
,0.000457686799207373,859,,,,,,,,,,,,,,
