epoch,lr-AdamW,step,test_acc,test_auroc,test_bal_acc,test_balanced_acc,test_loss,test_macro_f1,train_acc,train_loss,val_acc,val_bal_acc,val_loss
,5e-05,9,,,,,,,,,,,
0,,9,,,,,,,0.40625,1.7124608755111694,,,
,5e-05,19,,,,,,,,,,,
0,,19,,,,,,,0.5625,1.6422888040542603,,,
,5e-05,29,,,,,,,,,,,
0,,29,,,,,,,0.625,1.5955015420913696,,,
0,,30,,,,,,,,,0.663484513759613,0.19270655512809753,1.5596884489059448
,9.5e-05,39,,,,,,,,,,,
1,,39,,,,,,,0.546875,1.5740694999694824,,,
,9.5e-05,49,,,,,,,,,,,
1,,49,,,,,,,0.703125,1.3664435148239136,,,
,9.5e-05,59,,,,,,,,,,,
1,,59,,,,,,,0.609375,1.401764154434204,,,
1,,61,,,,,,,,,0.6682577729225159,0.18703262507915497,1.3100506067276
,0.00014000000000000001,69,,,,,,,,,,,
2,,69,,,,,,,0.609375,1.3496625423431396,,,
,0.00014000000000000001,79,,,,,,,,,,,
2,,79,,,,,,,0.75,1.1048272848129272,,,
,0.00014000000000000001,89,,,,,,,,,,,
2,,89,,,,,,,0.609375,1.2628121376037598,,,
2,,92,,,,,,,,,0.6682577729225159,0.18703262507915497,1.1763341426849365
,0.00018500000000000002,99,,,,,,,,,,,
3,,99,,,,,,,0.703125,1.1788758039474487,,,
,0.00018500000000000002,109,,,,,,,,,,,
3,,109,,,,,,,0.625,1.2863341569900513,,,
,0.00018500000000000002,119,,,,,,,,,,,
3,,119,,,,,,,0.703125,1.063413381576538,,,
3,,123,,,,,,,,,0.6754176616668701,0.19601713120937347,1.1394116878509521
,0.00023000000000000003,129,,,,,,,,,,,
4,,129,,,,,,,0.5625,1.2612056732177734,,,
,0.00023000000000000003,139,,,,,,,,,,,
4,,139,,,,,,,0.65625,1.218741536140442,,,
,0.00023000000000000003,149,,,,,,,,,,,
4,,149,,,,,,,0.71875,1.0856130123138428,,,
4,,154,,,,,,,,,0.699284017086029,0.22708827257156372,1.1238057613372803
,0.000275,159,,,,,,,,,,,
5,,159,,,,,,,0.5625,1.3798919916152954,,,
,0.000275,169,,,,,,,,,,,
5,,169,,,,,,,0.71875,1.106215238571167,,,
,0.000275,179,,,,,,,,,,,
5,,179,,,,,,,0.734375,1.0467851161956787,,,
5,,185,,,,,,,,,0.680190920829773,0.2229076623916626,1.1161329746246338
,0.00032,189,,,,,,,,,,,
6,,189,,,,,,,0.671875,1.0040326118469238,,,
,0.00032,199,,,,,,,,,,,
6,,199,,,,,,,0.703125,1.1447453498840332,,,
,0.00032,209,,,,,,,,,,,
6,,209,,,,,,,0.71875,1.0344198942184448,,,
6,,216,,,,,,,,,0.6754176616668701,0.23833441734313965,1.1305173635482788
,0.00036500000000000004,219,,,,,,,,,,,
7,,219,,,,,,,0.703125,1.057077169418335,,,
,0.00036500000000000004,229,,,,,,,,,,,
7,,229,,,,,,,0.671875,1.1301114559173584,,,
,0.00036500000000000004,239,,,,,,,,,,,
7,,239,,,,,,,0.703125,0.9805448055267334,,,
7,,247,,,,,,,,,0.6706444025039673,0.2383086234331131,1.1369152069091797
,0.00041000000000000005,249,,,,,,,,,,,
8,,249,,,,,,,0.703125,1.0788674354553223,,,
,0.00041000000000000005,259,,,,,,,,,,,
8,,259,,,,,,,0.765625,0.9820907115936279,,,
,0.00041000000000000005,269,,,,,,,,,,,
8,,269,,,,,,,0.75,1.001330018043518,,,
8,,278,,,,,,,,,0.6706444025039673,0.2318536639213562,1.13401198387146
,0.0004550000000000001,279,,,,,,,,,,,
9,,279,,,,,,,0.625,1.063469409942627,,,
,0.0004550000000000001,289,,,,,,,,,,,
9,,289,,,,,,,0.765625,0.980410099029541,,,
,0.0004550000000000001,299,,,,,,,,,,,
9,,299,,,,,,,0.78125,1.003261685371399,,,
,0.0004550000000000001,309,,,,,,,,,,,
9,,309,,,,,,,0.7777777910232544,0.8788653612136841,,,
9,,309,,,,,,,,,0.663484513759613,0.2401740550994873,1.152712106704712
,0.0005,319,,,,,,,,,,,
10,,319,,,,,,,0.796875,0.9428187608718872,,,
,0.0005,329,,,,,,,,,,,
10,,329,,,,,,,0.640625,1.1108529567718506,,,
,0.0005,339,,,,,,,,,,,
10,,339,,,,,,,0.734375,0.9661322832107544,,,
10,,340,,,,,,,,,0.663484513759613,0.25501465797424316,1.181445598602295
,0.0004998492296872263,349,,,,,,,,,,,
11,,349,,,,,,,0.671875,1.0768603086471558,,,
,0.0004998492296872263,359,,,,,,,,,,,
11,,359,,,,,,,0.796875,0.8690260052680969,,,
,0.0004998492296872263,369,,,,,,,,,,,
11,,369,,,,,,,0.78125,0.9637881517410278,,,
11,,371,,,,,,,,,0.6300715804100037,0.2776559293270111,1.2152581214904785
,0.0004993971024393066,379,,,,,,,,,,,
12,,379,,,,,,,0.828125,0.7615211606025696,,,
,0.0004993971024393066,389,,,,,,,,,,,
12,,389,,,,,,,0.8125,0.8685652613639832,,,
,0.0004993971024393066,399,,,,,,,,,,,
12,,399,,,,,,,0.8125,0.8393625020980835,,,
12,,402,,,,,,,,,0.6372315287590027,0.27312058210372925,1.240048885345459
,0.0004986441691036478,409,,,,,,,,,,,
13,,409,,,,,,,0.703125,0.9383382797241211,,,
,0.0004986441691036478,419,,,,,,,,,,,
13,,419,,,,,,,0.859375,0.7740668058395386,,,
,0.0004986441691036478,429,,,,,,,,,,,
13,,429,,,,,,,0.859375,0.7536493539810181,,,
13,,433,,,,,,,,,0.6491646766662598,0.27508386969566345,1.271182894706726
,0.0004975913470135388,439,,,,,,,,,,,
14,,439,,,,,,,0.90625,0.6840636730194092,,,
,0.0004975913470135388,449,,,,,,,,,,,
14,,449,,,,,,,0.84375,0.772112250328064,,,
,0.0004975913470135388,459,,,,,,,,,,,
14,,459,,,,,,,0.890625,0.6764179468154907,,,
14,,464,,,,,,,,,0.6420047879219055,0.2291112244129181,1.3742353916168213
,0.0004962399188705217,469,,,,,,,,,,,
15,,469,,,,,,,0.875,0.6828456521034241,,,
,0.0004962399188705217,479,,,,,,,,,,,
15,,479,,,,,,,0.921875,0.6563281416893005,,,
,0.0004962399188705217,489,,,,,,,,,,,
15,,489,,,,,,,0.828125,0.8095906972885132,,,
15,,495,,,,,,,,,0.620525062084198,0.2330433577299118,1.4301139116287231
,0.0004945915311816171,499,,,,,,,,,,,
16,,499,,,,,,,0.921875,0.6316274404525757,,,
,0.0004945915311816171,509,,,,,,,,,,,
16,,509,,,,,,,0.9375,0.6099722385406494,,,
,0.0004945915311816171,519,,,,,,,,,,,
16,,519,,,,,,,0.890625,0.6298977732658386,,,
16,,526,,,,,,,,,0.6109785437583923,0.2349398285150528,1.531842827796936
,0.0004926481922533092,529,,,,,,,,,,,
17,,529,,,,,,,0.96875,0.5862390995025635,,,
,0.0004926481922533092,539,,,,,,,,,,,
17,,539,,,,,,,0.96875,0.5855017900466919,,,
,0.0004926481922533092,549,,,,,,,,,,,
17,,549,,,,,,,0.9375,0.5651289224624634,,,
17,,557,,,,,,,,,0.6181384325027466,0.24464745819568634,1.5826908349990845
,0.0004904122697447341,559,,,,,,,,,,,
18,,559,,,,,,,0.96875,0.5421731472015381,,,
,0.0004904122697447341,569,,,,,,,,,,,
18,,569,,,,,,,0.96875,0.560099720954895,,,
,0.0004904122697447341,579,,,,,,,,,,,
18,,579,,,,,,,0.921875,0.5548103451728821,,,
18,,588,,,,,,,,,0.5990453362464905,0.2200625091791153,1.6139694452285767
,0.00048788648778305075,589,,,,,,,,,,,
19,,589,,,,,,,0.984375,0.5072323679924011,,,
,0.00048788648778305075,599,,,,,,,,,,,
19,,599,,,,,,,0.984375,0.5096685886383057,,,
,0.00048788648778305075,609,,,,,,,,,,,
19,,609,,,,,,,0.921875,0.615799069404602,,,
,0.00048788648778305075,619,,,,,,,,,,,
19,,619,,,,,,,0.944444477558136,0.5679578185081482,,,
19,,619,,,,,,,,,0.6181384325027466,0.23856531083583832,1.6139527559280396
,0.0004850739236445125,629,,,,,,,,,,,
20,,629,,,,,,,1.0,0.47975999116897583,,,
,0.0004850739236445125,639,,,,,,,,,,,
20,,639,,,,,,,0.984375,0.5020713210105896,,,
,0.0004850739236445125,649,,,,,,,,,,,
20,,649,,,,,,,0.953125,0.5340675711631775,,,
20,,650,,,,,,,,,0.6038185954093933,0.2543879449367523,1.6595780849456787
,0.0004819780040052801,659,,,,,,,,,,,
21,,659,,,,,,,0.96875,0.5122409462928772,,,
,0.0004819780040052801,669,,,,,,,,,,,
21,,669,,,,,,,1.0,0.4833194613456726,,,
,0.0004819780040052801,679,,,,,,,,,,,
21,,679,,,,,,,0.984375,0.4987192153930664,,,
21,,681,,,,,,,,,0.5990453362464905,0.22687922418117523,1.6354631185531616
,0.0004786025007665439,689,,,,,,,,,,,
22,,689,,,,,,,0.96875,0.5075677633285522,,,
,0.0004786025007665439,699,,,,,,,,,,,
22,,699,,,,,,,1.0,0.49326539039611816,,,
,0.0004786025007665439,709,,,,,,,,,,,
22,,709,,,,,,,0.984375,0.5014985203742981,,,
22,,712,,,,,,,,,0.6038185954093933,0.2460220456123352,1.643707036972046
,0.00047495152645904404,719,,,,,,,,,,,
23,,719,,,,,,,1.0,0.4578394889831543,,,
,0.00047495152645904404,729,,,,,,,,,,,
23,,729,,,,,,,1.0,0.46530333161354065,,,
,0.00047495152645904404,739,,,,,,,,,,,
23,,739,,,,,,,1.0,0.48980847001075745,,,
23,,743,,,,,,,,,0.6109785437583923,0.2416398525238037,1.6003583669662476
,0.00047102952923258466,749,,,,,,,,,,,
24,,749,,,,,,,1.0,0.4698030650615692,,,
,0.00047102952923258466,759,,,,,,,,,,,
24,,759,,,,,,,1.0,0.47159555554389954,,,
,0.00047102952923258466,769,,,,,,,,,,,
24,,769,,,,,,,1.0,0.4550056457519531,,,
24,,774,,,,,,,,,0.6062052249908447,0.23307721316814423,1.6228724718093872
,0.0004668412874366488,779,,,,,,,,,,,
25,,779,,,,,,,1.0,0.469199001789093,,,
,0.0004668412874366488,789,,,,,,,,,,,
25,,789,,,,,,,1.0,0.46258077025413513,,,
,0.0004668412874366488,799,,,,,,,,,,,
25,,799,,,,,,,1.0,0.45048588514328003,,,
25,,805,,,,,,,,,0.6062052249908447,0.24824492633342743,1.587048053741455
,0.0004623919037987156,809,,,,,,,,,,,
26,,809,,,,,,,1.0,0.46316981315612793,,,
,0.0004623919037987156,819,,,,,,,,,,,
26,,819,,,,,,,1.0,0.4615713357925415,,,
,0.0004623919037987156,829,,,,,,,,,,,
26,,829,,,,,,,1.0,0.4679487943649292,,,
26,,836,,,,,,,,,0.620525062084198,0.2251206934452057,1.5789399147033691
,0.000457686799207373,839,,,,,,,,,,,
27,,839,,,,,,,1.0,0.4469453692436218,,,
,0.000457686799207373,849,,,,,,,,,,,
27,,849,,,,,,,1.0,0.45297467708587646,,,
,0.000457686799207373,859,,,,,,,,,,,
27,,859,,,,,,,1.0,0.44924288988113403,,,
27,,867,,,,,,,,,0.6276849508285522,0.22707727551460266,1.5482667684555054
,0.00045273170610779967,869,,,,,,,,,,,
28,,869,,,,,,,1.0,0.44446897506713867,,,
,0.00045273170610779967,879,,,,,,,,,,,
28,,879,,,,,,,1.0,0.4489586353302002,,,
,0.00045273170610779967,889,,,,,,,,,,,
28,,889,,,,,,,1.0,0.4458477199077606,,,
28,,898,,,,,,,,,0.6300715804100037,0.23631823062896729,1.5157012939453125
,0.0004475326615176639,899,,,,,,,,,,,
29,,899,,,,,,,1.0,0.44707822799682617,,,
,0.0004475326615176639,909,,,,,,,,,,,
29,,909,,,,,,,1.0,0.44795119762420654,,,
,0.0004475326615176639,919,,,,,,,,,,,
29,,919,,,,,,,1.0,0.4501320719718933,,,
,0.0004475326615176639,929,,,,,,,,,,,
29,,929,,,,,,,1.0,0.4485847055912018,,,
29,,929,,,,,,,,,0.6372315287590027,0.23550215363502502,1.5032083988189697
,0.0004420959996719472,939,,,,,,,,,,,
30,,939,,,,,,,1.0,0.4559463560581207,,,
,0.0004420959996719472,949,,,,,,,,,,,
30,,949,,,,,,,1.0,0.44204479455947876,,,
,0.0004420959996719472,959,,,,,,,,,,,
30,,959,,,,,,,1.0,0.44779837131500244,,,
30,,960,,,,,,,,,0.6300715804100037,0.24261215329170227,1.493569016456604
,0.0004364283443056552,969,,,,,,,,,,,
31,,969,,,,,,,1.0,0.4419098198413849,,,
,0.0004364283443056552,979,,,,,,,,,,,
31,,979,,,,,,,1.0,0.44107547402381897,,,
,0.0004364283443056552,989,,,,,,,,,,,
31,,989,,,,,,,1.0,0.4461333453655243,,,
31,,991,,,,,,,,,0.6324582099914551,0.250424861907959,1.5267852544784546
,0.00043053660058381627,999,,,,,,,,,,,
32,,999,,,,,,,1.0,0.44486212730407715,,,
,0.00043053660058381627,1009,,,,,,,,,,,
32,,1009,,,,,,,1.0,0.4409414529800415,,,
,0.00043053660058381627,1019,,,,,,,,,,,
32,,1019,,,,,,,1.0,0.441029816865921,,,
32,,1022,,,,,,,,,0.620525062084198,0.23319466412067413,1.521090030670166
,0.0004244279466886019,1029,,,,,,,,,,,
33,,1029,,,,,,,1.0,0.4437884986400604,,,
,0.0004244279466886019,1039,,,,,,,,,,,
33,,1039,,,,,,,1.0,0.4437679946422577,,,
,0.0004244279466886019,1049,,,,,,,,,,,
33,,1049,,,,,,,1.0,0.4496462345123291,,,
33,,1053,,,,,,,,,0.6252983212471008,0.24435195326805115,1.498494267463684
,0.00041810982507381754,1059,,,,,,,,,,,
34,,1059,,,,,,,1.0,0.4428662061691284,,,
,0.00041810982507381754,1069,,,,,,,,,,,
34,,1069,,,,,,,1.0,0.4454597532749176,,,
,0.00041810982507381754,1079,,,,,,,,,,,
34,,1079,,,,,,,1.0,0.44419169425964355,,,
34,,1084,,,,,,,,,0.6181384325027466,0.24797166883945465,1.5183849334716797
,0.0004115899333974186,1089,,,,,,,,,,,
35,,1089,,,,,,,1.0,0.44103682041168213,,,
,0.0004115899333974186,1099,,,,,,,,,,,
35,,1099,,,,,,,1.0,0.4535675644874573,,,
,0.0004115899333974186,1109,,,,,,,,,,,
35,,1109,,,,,,,1.0,0.4417242705821991,,,
35,,1115,,,,,,,,,0.6396181583404541,0.24991199374198914,1.487377643585205
,0.0004048762151431006,1119,,,,,,,,,,,
36,,1119,,,,,,,1.0,0.4350937604904175,,,
,0.0004048762151431006,1129,,,,,,,,,,,
36,,1129,,,,,,,1.0,0.44431740045547485,,,
,0.0004048762151431006,1139,,,,,,,,,,,
36,,1139,,,,,,,1.0,0.4428083896636963,,,
36,,1146,,,,,,,,,0.6324582099914551,0.2574533224105835,1.5070977210998535
,0.0003979768499423873,1149,,,,,,,,,,,
37,,1149,,,,,,,1.0,0.4403315484523773,,,
,0.0003979768499423873,1159,,,,,,,,,,,
37,,1159,,,,,,,1.0,0.4432821273803711,,,
,0.0003979768499423873,1169,,,,,,,,,,,
37,,1169,,,,,,,1.0,0.4389273524284363,,,
37,,1177,,,,,,,,,0.6324582099914551,0.2519374191761017,1.510527491569519
,0.00039090024360901,1179,,,,,,,,,,,
38,,1179,,,,,,,1.0,0.4383314549922943,,,
,0.00039090024360901,1189,,,,,,,,,,,
38,,1189,,,,,,,1.0,0.4381366968154907,,,
,0.00039090024360901,1199,,,,,,,,,,,
38,,1199,,,,,,,1.0,0.44999366998672485,,,
38,,1208,,,,,,,,,0.6396181583404541,0.2569125294685364,1.4779335260391235
,0.00038365501789771835,1209,,,,,,,,,,,
39,,1209,,,,,,,1.0,0.4381463825702667,,,
,0.00038365501789771835,1219,,,,,,,,,,,
39,,1219,,,,,,,1.0,0.43748360872268677,,,
,0.00038365501789771835,1229,,,,,,,,,,,
39,,1229,,,,,,,1.0,0.43413177132606506,,,
,0.00038365501789771835,1239,,,,,,,,,,,
39,,1239,,,,,,,1.0,0.4380044639110565,,,
39,,1239,,,,,,,,,0.6372315287590027,0.2622124254703522,1.4763405323028564
,0.0003762500000000001,1249,,,,,,,,,,,
40,,1249,,,,,,,1.0,0.4395805299282074,,,
,0.0003762500000000001,1259,,,,,,,,,,,
40,,1259,,,,,,,1.0,0.43701499700546265,,,
,0.0003762500000000001,1269,,,,,,,,,,,
40,,1269,,,,,,,1.0,0.43628397583961487,,,
40,,1270,,,,,,,,,0.6420047879219055,0.2581321597099304,1.4628664255142212
,0.00036869421178950805,1279,,,,,,,,,,,
41,,1279,,,,,,,1.0,0.44638800621032715,,,
,0.00036869421178950805,1289,,,,,,,,,,,
41,,1289,,,,,,,1.0,0.43476882576942444,,,
,0.00036869421178950805,1299,,,,,,,,,,,
41,,1299,,,,,,,1.0,0.4392157793045044,,,
41,,1301,,,,,,,,,0.6467780470848083,0.2679941654205322,1.4443330764770508
,0.00036099685883029674,1309,,,,,,,,,,,
42,,1309,,,,,,,1.0,0.43555304408073425,,,
,0.00036099685883029674,1319,,,,,,,,,,,
42,,1319,,,,,,,1.0,0.43815359473228455,,,
,0.00036099685883029674,1329,,,,,,,,,,,
42,,1329,,,,,,,1.0,0.4374313950538635,,,
42,,1332,,,,,,,,,0.6300715804100037,0.2439679205417633,1.480634093284607
,0.0003531673191612606,1339,,,,,,,,,,,
43,,1339,,,,,,,1.0,0.43402478098869324,,,
,0.0003531673191612606,1349,,,,,,,,,,,
43,,1349,,,,,,,1.0,0.441081166267395,,,
,0.0003531673191612606,1359,,,,,,,,,,,
43,,1359,,,,,,,1.0,0.44606682658195496,,,
43,,1363,,,,,,,,,0.6372315287590027,0.24677033722400665,1.4507328271865845
,0.0003452151318704383,1369,,,,,,,,,,,
44,,1369,,,,,,,1.0,0.4393780827522278,,,
,0.0003452151318704383,1379,,,,,,,,,,,
44,,1379,,,,,,,1.0,0.44327792525291443,,,
,0.0003452151318704383,1389,,,,,,,,,,,
44,,1389,,,,,,,1.0,0.44159144163131714,,,
44,,1394,,,,,,,,,0.6396181583404541,0.26129287481307983,1.4611090421676636
,0.0003371499854731031,1399,,,,,,,,,,,
45,,1399,,,,,,,1.0,0.43402916193008423,,,
,0.0003371499854731031,1409,,,,,,,,,,,
45,,1409,,,,,,,1.0,0.4501059949398041,,,
,0.0003371499854731031,1419,,,,,,,,,,,
45,,1419,,,,,,,1.0,0.43961334228515625,,,
45,,1425,,,,,,,,,0.6348448395729065,0.2531152665615082,1.4754120111465454
,0.00032898170610779956,1429,,,,,,,,,,,
46,,1429,,,,,,,1.0,0.4420244097709656,,,
,0.00032898170610779956,1439,,,,,,,,,,,
46,,1439,,,,,,,1.0,0.43648651242256165,,,
,0.00032898170610779956,1449,,,,,,,,,,,
46,,1449,,,,,,,1.0,0.4415793716907501,,,
46,,1456,,,,,,,,,0.6324582099914551,0.25039586424827576,1.4918466806411743
47,,1457,0.6261904835700989,0.6774423122406006,0.2745482921600342,0.23427702486515045,1.2234230041503906,0.2258586287498474,,,,,
